24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
9	ኖሄ ታርከይ ሀይሳፈ ካልድ ፃፈትዳይሳ። ኖሄይ ባ ዎደ ደእያ አሳ ግዶፈ ፆሳ ኡፋይስያነ ሱረ አስ።
10	ኖሄይ ሴማ፥ ካማነ ያፈታ ጌተትያ ሄꬑ አደ ናይታ የልስ።
11	ሄ ዎደ ቢታይ ኩመꬅ ፆሳ ስንꬃን ቱንስ፤ ቢታ ኡባይ ጌላተꬃን ኩምስ።
12	ፆሳይ ሀ ቢታ ፄልያ ዎደ ሳአን ደእያ አሳ ኡባይ ባንታ ኦግያ ቱንስድ ደኤይሳ በእስ።
13	ሄሳ ግሾ፥ ፆሳይ ኖሄ ሀይሳዳ ያግድ ኪትስ፤ “ታኒ አሳ ኡባ ꬋይሳና ሀናይስ። ኤንታ ጋሶን ቢታይ ጌላተꬃን ኩምዳ ግሾ፥ አሰ ቢታፈ ꬋይሳና።
14	ሄሳ ግሾ፥ ምኖ ምꬃፈ ነዉ ማርካበ ኬፃ። ሄ ማርካብያ ግዶን ዳሮ ቆልአታ ከሳ። ያታዳ ሶራነ ካረራ ማደ መላባን ሜሻ።
15	ማርካብያ ሀይሳዳ ያታዳ ኬፃ፤ አዱሳተꬃ 300 ዋꬋ፥ ጎምፓ 50 ዋꬋ፥ ጌሳ 30 ዋꬋ ኦꬃ።
16	ማርካብያስ ካራ መꬋ፤ ካራፐነ ጎዳፐ ግዶን እስ ዋꬋ ግድያ በሲ ዶያ አጋ። ፐንግያ ማርካብያስ ምየ ባጋራ ከሳ፤ ማርካብያ ሄꬑ ፖቀ ከሳዳ ኬፃ።
17	“ታኒ ሳሎፐ ጋርሳን ሸምፖራ ደእያ መ ተꬃ ኡባ ꬋይሳናዉ ꬋዮ ሃꬃ የዳዳ ሀ ሳኣ ቦላ ደእያባ ኡባ ꬋይሳና።
18	ሽን ታኒ ታ ጫቁዋ ኔራ ጫቃና። ኔኒ፥ ነ ማችዉ፥ ነ አደ ናይታነ ኤንታ ማቸታ ኤካዳ ማርካብያ ግዶ ገላ።
19	ኤንቲ ኔራ ደኦን ዳና መላ፥ ደኦይ ደእያ መ ተꬃ ኡባፈ ቆሞን ቆሞን አደነ ማጫ ናምአ ናምአ ኦꬃዳ፥ ማርካብያ ግዶ ገልሳ።
20	ዱማ ዱማ ቆሞ ካፎታፐ፥ ዱማ ዱማ ቆሞ መሄታፐነ ሳአራ ጎሸትያ ዱማ ዱማ ቆሞ መ ተꬃ ኡባፈ ናምአ ናምአ ግድድ ደኦን ዳና መላ ኔኮ ዮ።
21	ቃስ ህንተነ ዶአት ማናዉ ዱማ ዱማ ቆሞ ምያ ካꬅ ኤፋዳ፥ ማርካብያ ግዶን ቆላ” ያግስ።
22	ኖሄይ ኡባባካ ፆሳይ ኪትዳይሳዳ ኦꬅስ።
7	24
1	ሄሳፈ ጉየ ጎዳይ ኖሄ ሀይሳዳ ያግስ፤ “ኔኒ ነ ሶ አሳ ኡባራ ማርካብያ ግዶ ገላ። ሀ ዎድያ የለተꬃ ግዶን ታ ሸንያ ፖልዳይ ነ ፃላላ ግድዳይሳ በአስ።
2	ኔኒ ቱና ግዶና መሄነ ዶአ ኡባፈ እያ ቆሞፈ ቆሞፈ አደነ ማጫ ላፑን ላፑን፥ ቱና መሄነ ዶአ ኡባፈ እያ ቆሞፈ ቆሞፈ እስ አደነ እስ ማጫ ገልሳ።
3	ቃስ ሳሎ ካፎታፐ እያ ቆሞፈ ቆሞፈ አደነ ማጫ ላፑን ላፑን ኦꬃዳ፥ ቢታ ኡባ ቦላ ዱማ ዱማ ኮቻይ ደኦን ዳና መላ ኔራ ኤካዳ ገላ።
4	ላፑን ጋላሳፐ ጉየ፥ ታኒ ኦይታሙ ጋላስነ ኦይታሙ ቃማ ሀ ሳኣ ቦላ እራ ቡክሳና። ያታዳ ታኒ መꬍዳ መ ተꬃ ኡባ ቢታ ቦላፈ ቁቻና” ያግስ።
5	ያትን ኖሄይ ጎዳይ እያ ኪትዳ ኡባባ ኦꬅስ።
6	ꬋዮ ሃꬃይ ሀ ሳኣ ቦላ ይዳ ዎደ ኖሄስ ላይꬅ ኡሱፑን ፄታ።
7	ኖሄይ፥ እያ አደ ናይት፥ እያ ማችያነ እያ ናይታ ማቸት ꬋዮ ሃꬃፈ አታናዉ ማርካብያ ግዶ ገልዶሶና።
8	ቱና ግዶና መሄፐነ ዶአፐ፥ ቱና መሄፐነ ዶአፐ ካፎታፐነ ቢታራ ጎሸተይሳታ ኡባፈ
9	ፆሳይ ኖሄ ኪትዳይሳዳ አደነ ማጫስ ናምአ ናምአ ግድድ፥ ኖሄኮ ማርካብያ ግዶ ገልዶሶና።
10	ላፑን ጋላሳፐ ጉየ፥ ꬋዮ ሃꬃይ ሀ ሳአ ቦላ ይስ።
11	ኖሄይ ኡሱፑን ፄቱ ላይꬅ ደእን፥ ናምአንꬆ አጌናን፥ ታማነ ላፑንꬃ ጋላሳን፥ ቢታ ግዶን ደእያ ግታ ጪሙዋ ፑልቶ ኡባይ ꬉቅ አግስ። ሳሎን ደእያ ሃꬃ ማስኮተት ዶየትዶሶና።
12	እራይ ሀ ሳኣ ቦላ ኦይታሙ ጋላስነ ኦይታሙ ቃማ ቡክስ።
13	እር ቡካ ዶምዳ ጋላስ ኖሄይነ እያ ማችያ፥ እያ አደ ናይት፥ ሴም፥ ካምነ ያፈት፥ እያ ናይታ ሄꬓታ ማቸት እስፈ ማርካብያ ግዶ ገልዶሶና።
14	ዶአ ኡባፈ ባ ቆሞን ቆሞን፥ መሄ ኡባፈ ባ ቆሞን ቆሞን፥ ቢታራ ጎሸትያ ኡባፈ ባ ቆሞን ቆሞን፥ ካፎ ኡባፈ ባ ቆሞን ቆሞን ኤንታራ እስፈ ገልዶሶና።
15	ሸምፖራ ደኤይሳት ኡባይ ናምአ ናምአ ግድድ ኖሄኮ ማርካብያን ገልዶሶና።
16	ፆሳይ ኖሄ ኪትዳይሳዳ፥ መ ተꬃ ኡባፈ አደነ ማጫ ግድድ ማርካብያ ግዶ ገልን ኖሄፐ ጉየራ ጎዳይ ማርካብያ ፐንግያ ጎርድስ።
17	ꬋዮ ሃꬃይ ኦይታሙ ጋላስ ሳአ ቦላ ቡክሸ ደእስ። ሃꬃይ ዳርድ ማርካብያ ቢታፈ ፑደ ደንꬅስ።
18	ሃꬃይ ቢታ ቦላ ኬህ ዳርን፥ ማርካበይ ሃꬃ ቦላ ቶከትስ።
19	ሳሎፐ ጋርሳን ደእያ ዙማት ኡባይ ምተታና ጋካናስ ሃꬃይ ሳአ ቦላ ኬህ ዳርስ።
20	ሃꬃይ ዙማታ ፄራፐ አꬍድ፥ ታማነ እቻሹ ዋꬋ ጋካናስ ድጭስ።
21	ያትን ሳአ ቦላ ዎፅ ቃፅያ መ ተꬃት ኡባይ፥ ካፎት፥ መሄይ፥ ዶእነ፥ አስ ኡባይ ሀይቅስ።
22	ቢታ ቦላ ደእያ ባ ሲ ራ ደኦ ሸምፖ ሸምፕያ ኡባይካ ሀይቅስ።
23	ሳአ ቦላ ደኦይ ደእያ ኡባይ፥ አሳይ፥ መሄይ፥ ዶአይነ ሳሎ ካፎት ኡባይካ ሳአፐ ቁሸትዶሶና። ኖሄይነ እያራ ማርካብያ ግዶን ደኤይሳታ ፃላል አትዶሶና።
24	ሄ ሃꬃይ ፓጮና ፄታነ እሻታሙ ጋላስ ሳአ ቦላ ጋምእስ።
8	22
1	ሽን ፆሳይ ኖሄ፥ እያራ ማርካብያ ግዶን ደእያ ዶአ ኡባነ መሄ ኡባ ቆፕድ ሳአ ቦላ ጫርኮ ጫርክስን ሄ ሃꬃይ ዎꬍ ዎꬍ ብስ።
2	ቃስ ቢታ ግዶን ደእያ ጪሙዋ ፑልቶይነ ሳሎን ደእያ ሃꬃ ማስኮተት ጎርደትዶሶና፤ እራይካ ሳሎን ተቀትስ።
3	ያንን፥ ሃꬃይ ፄታነ እሻታሙ ጋላስ ጋካናዉ ዎꬍ ዎꬍ ብስ።
4	ሃꬃይ ዎꬍን ላፑንꬃ አጌናን፥ ታማነ ላፑንꬃ ጋላሳን ማርካበይ አራራተ ዙማታ ቦላ ኡትስ።
5	ሃꬃይ ታማንꬃ አጌና ጋካናዉ ዎꬍ ዎꬍ ብስ። ታማንꬆ አጌናስ ኮይሮ ጋላስ ዙማታ ፄራት በንትዶሶና።
6	ኦይታሙ ጋላሳፐ ጉየ፥ ኖሄይ ባ ኬፅዳ ማርካብያ ማስኮትያ
7	ዶይድ እስ ቁሮ ካረ የድን ቁሮይ ሃꬃይ ቢታ ቦላፈ መላና ጋካናስ፥ ያነ ሃነ ፕራꬍሸ ጋምእስ።
8	ቃስ ኖሄይ ሃꬃይ ቢታ ቦላፈ ዎꬍ ዉርዳኮ በአናዉ እስ ሆለ ካረ የድስ።
9	ሽን ሄ ሆልያ ሃꬃይ ቢታ ኡባ ቦላ ሀእካ ደእያ ግሾ፥ ሸምፕያ በሲ ደማቡኩ። ሄሳ ግሾ ስማዳ፥ ማርካብያኮ ይን፥ ኖሄይ ባ ኩሽያ የድድ፥ ባኮ ማርካብያ ግዶ ኤክስ።
10	ሄሳፈ ጉየ፥ ላፑን ጋላስ ጋምእድ፥ ሆልዉ ዛሪድ የድስ።
11	ሄ ሆልያ ሳእ ኦማርስያ ዎደ እያኮ ስማዳ ያሸ ሻማሆ አጫፐ ዱꬅዳ እርፃ ሀይꬅ ባ ዶናን ሳፃ ኤካዳ ያሱ። ያትን፥ ሃꬃይ ቢታ ቦላፈ ዎꬍዳይሳ ኖሄይ ኤርስ።
12	ቃስ ኖሄይ ሀራ ላፑን ጋላስ ጋምእድ፥ ሄ ሆልዉ ዛሪድ የድስ። ሽን ሄ ሆልያ እያኮ ስማዳ ያቡኩ።
13	ኖሄይ ኡሱፑን ፄታነ እስ ላይꬅ ደእን፥ ኮይሮ አጌናን ኮይሮ ጋላስ፥ ሃꬃይ ቢታ ቦላፈ ፅዝእስ። ኖሄይ ማርካብያ ካማ ቃር ፄልድ፥ ቢታይ ፅዝእዳይሳ በእስ።
14	ናምአንꬆ አጌናን ላታማነ ላፑንꬃ ጋላሳን፥ ቢታይ ኩመꬅ መልስ።
15	ፆሳይ ሄ ዎደ ኖሄ ሀይሳዳ ያግድ ኪትስ፤
16	“ኔኒ፥ ነ ማችዉ፥ ነ አደ ናይታነ ነ ናይታ ማቸታ ኤካዳ ማርካብያ ግዶፈ ከያ።
17	ኤንቲ የለትድ፥ ዳራና መላ ደኦይ ደእያ መ ተꬃ ኡባፈ ኔራ ደኤይሳታ ካፎታ፥ መሄታ፥ ዶአታነ ቢታራ ጎሸትያ ኡባ ኔራ ከሳ” ያግስ።
18	ያትን ኖሄይ ባ አደ ናይታራ፥ ባ ማቸራነ ባ ናይታ ማቸታራ ማርካብያ ግዶፈ ከይስ።
19	ያንን፥ መሄይነ ዶአይ፥ ሳአራ ጎሸትያ መ ተꬃይ፥ ካፎይነ ሳአ ቦላ ዎፅ ቃፅያባ ኡባይ ባ ቆሙዋን ቆሙዋን ማርካብያ ግዶፈ ከይዶሶና።
20	ሄሳፈ ጉየ፥ ኖሄይ ጎዳስ ያርሾ በሲ ግምብድ ቱና ግዶና መሄነ ዶአ ኡባፈ፥ ቱና ግዶና ካፎ ኡባፈ ኤክድ፥ ጊግስዳ በሳን ያርሾ ኦꬅድ ፁግስ።
21	ያትን፥ ጎዳይ ሄ ያርሹዋ ፔኑዋ ስንግድ፥ ባ ዎዛናን ሀይሳዳ ያግስ፤ “ናአተꬃፈ ዶምድ አስ ዎዛናን ቆፕያባ ኡባይ ኢታ ግድኮካ ታኒ አሳ ቆሆ ግሾ ጋዳ ናምአንꬆ ሀ ሳኣ ባድከ። ቃስ ታኒ ሀእ ኦꬅዳይሳዳ ደኦይ ደእያ መ ተꬃ ኡባ ናምአንꬆ ꬋይስከ።
22	ሀ ቢታይ ደእዳ ዎደ ኡባን፥ ዘርያ ዎደይነ ጫክያ ዎደይ፥ ሜጎይነ ሆምበይ፥ ቦነይነ ባልጎይ፥ ጋላስነ ቃም ኡባ ዎደ ዳና” ያግስ።
9	29
1	ፆሳይ ኖሄነ እያ አደ ናይታ ሀይሳዳ ያግድ አንጅስ፤ “የለትተ፥ ዳርተ፥ ሳአ ኡባ ኩምተ።
2	ሳኣ ዶአት፥ ሳሎ ካፎት፥ ቢታን ዎፅ ቃፅያባይነ አባን ደእያ ሞሎት ኡባይ ህንተዉ ያሻንነ ዳጋማን ደኦ። ኤንቲ ህንተዉ ሃረቶ።
3	ታኒ ዶልያ ዱማ ዱማ ጭልኦባታ ህንተዉ እምዳይሳዳ፥ ደኦይ ደእያ ዎፅ ቃፅያ መ ተꬃ ኡባይ ህንተዉ ካꬅ ግዳና መላ እማስ።
4	ሽን ሸምፖይ ግዶን ደእያ ግሾ ሱꬅ እያ ግዶን ደእያ አሾ ሞፕተ።
5	ኦንካ ሸምፖ ዎꬍዳይ ፕርደታና። ቃስ አሳ ሱꬅ ጉስያ ዶአካ ሀይቆን ፕርዳና።
6	ፆሳይ አሰ ባና ዳንስድ መꬍዳ ግሾ፥ አሳ ሱꬅ ጉስያ ኦና ግድኮካ እያ ሱꬃይካ አሳ ኩሸን ጉካና።
7	ህንተ የለትተ፥ ዳርተ፥ ህንተ ሼሻይካ ሳአ ቦላ ዳሮ” ያግስ።
8	ሄሳፈ ጉየ፥ ፆሳይ ኖሄነ እያራ ደእያ እያ አደ ናይታ ሀይሳዳ ያግስ፤
9	“ህዛ፥ ታኒ ታ ጫቁዋ ህንተራ፥ ህንተ ሼሻራነ ደኦይ ደእያ መ ተꬃ ኡባራ ጫቃይስ።
10	ታኒ ታ ጫቁዋ ካፎታራ፥ መህያራ፥ ሳአ ዶአ ኡባራነ፥ ማርካብያፐ ህንተራ ከይዳ፥ ደኦይ ደእያ መ ተꬃ ኡባራ ጫቃይስ።
11	ታኒ ህንተራ ጫቅዳይሳ መላ ህዛፐ ደኦይ ደእያ መ ተꬃት ꬋዮ ሃꬃን ꬋዮኮና፤ ሀ ሳኣካ ዛር ꬋዮ ሃꬅ ꬋይሰና” ያግስ።
12	ቃስካ ፆሳይ፥ “ታኒ ታፐነ ህንተፈ፥ ደኦይ ደእያ መ ተꬃ ኡባፈ ግዶን ጫቅያ ጫቁዋ ማላይ ሀይሳ፤
13	ታኒ ታ ዙላ ሻራን ኤሳስ። እ ታፐነ ሳአ ቦላ ደእያ መ ተꬃ ግዶን ደእያ ጫቁዋስ ማላ ግዳና።
14	ታ ሳሉዋ ሻራ ማይዝዳ ዎደነ ሻራን ዙል ኤቅዳ ዎደ፥
15	ታፐነ ህንተፈ ግዶን፥ ደኦይ ደእያ ዱማ ዱማ መ ተꬃ ኡባፈ ግዶን ጫቅዳ ታ ጫቁዋ አኬካና። ደኦይ ደእያ መ ተꬃ ኡባ ꬋይሳናዉ ህዛፐ ጉየ ꬋዮ ሃꬅ ዬና።
16	ዙል ሻራን ኤቅዳ ዎደ ታ እያ በአዳ ታፐነ ሳአ ቦላ ደእያ ዱማ ዱማ መ ተꬃ ኡባፈ ግዶን ጫቅዳ መርና ጫቁዋ አኬካና” ያግስ።
17	ፆሳይ ኖሄ፥ “ታኒ ታፐነ ሳአ ቦላ ደኦይ ደእያባ ኡባፈ ግዶን ጫቅዳ ጫቁዋ ማላይ ሀይሳ” ያግስ።
18	ማርካብያፐ ከይዳ ኖሄ አደ ናይት ሴማ፥ ካማነ ያፈታ፤ ካም ካናነ አዋ።
19	ሀ ሄꬓት ኖሄ ናይታ፤ ሳአ ኡባን ደእያ አሳይ ኤንታፈ የለትዶሶና።
20	ኖሄይ ጎሻንቾ፤ እ ዎይነ ቶከꬃን ኮይሮ አስ።
21	እስ ጋላስ ኖሄይ ሄ ዎይንያፐ ኡይድ ማꬆትድ ባ ዱንካንያ ግዶን ፅረ ካሎ ዝንእስ።
22	ካናነ አዋ ካም ባ አዋ ካሉዋ በእድ፥ ካረ ከይድ፥ ባ ናምኡ እሻታስ ኦድስ።
23	ሽን ሴምነ ያፈት አፍላ ኤክድ፥ ናምአይካ ባንታ ሀሽያራ ሀሽያራ ጋꬅ ኦይክድ፥ ጉየ ጉꬁ ሄመት ገልድ፥ ባንታ አዋ ካሉዋ ካምዶሶና። ኤንቲ ባንታ አዋ ካሉዋ በኦና መላ ባንታ አይፍያ ሀራሶ ዛርዶሶና።
24	ኖሄይ ማꬆይ አꬍን፥ ባርክድ፥ እያ ካሎ ናአይ ኦꬅዳባ ኤርስ።
25	ኖሄይ እያኮ፥ “ካናነይ ባደትዳባ ግዶ! እ ባ እሻታስ ዉርሰꬃ አይለ ግዶ” ያግስ።
26	ቃስካ ኖሄይ፥ “ጎዳይ፥ ሴማ ፆሳይ ጋላተቶ! ካናነይ ሴማ አይለ ግዶ፤
27	ፆሳይ ያፈታ ቢታ አሶ። ያፈታ ሼሻይ ሴማ ሼሻራ ዎላ ደኦና፤ ካናነይ ያፈታ አይለ ግዶ” ያግስ።
28	ꬋዮ ሃꬃፈ ጉየ፥ ኖሄይ ሄꬑ ፄታነ እሻታሙ ላይꬅ ደእስ።
29	ኖሄይ ኡዱፉን ፄታነ እሻታሙ ላይꬅ ደእድ ሀይቅስ።
10	32
1	ኖሄ ናይታ፥ ሴማ፥ ካማነ ያፈታ የለተꬃይ ሀይሳፈ ካልድ ፃፈትዳይሳ። ꬋዮ ሃꬃፈ ጉየ፥ ኤንታዉ አደ ናይት የለትዶሶና።
2	ያፈታ አደ ናይት፥ ጎመራ፥ ማጎገ፥ ማዳያ፥ ያዋና፥ ቱባላ፥ ሞሳሀነ ትራሳ።
3	ጎመራ አደ ናይት፥ አስካናዛ፥ እርፋታነ ቶጋርማ።
4	ያዋና አደ ናይት፥ ኤልሻ፥ ታርሰሳ፥ ክፅማነ ሮዳ።
5	ሀይሳቲ ዩሾይ አባን ተቀትዳ ቢታን ደእያ ያፈታ ሼሻታስ ማይዛታ። ኤንቲ ባንታ ቢታን ቢታን፥ ባንታ ዶናን ዶናንነ ባንታ ካዎተꬃን ካዎተꬃን ሻከትድ ደእያ ደረታ።
6	ካማ አደ ናይት፥ ኩሻ፥ ግብፀ፥ ሊበነ ካናነ።
7	ኩሻ አደ ናይት፥ ሳባ፥ ሀውላ፥ ሳብታ፥ ራእማነ ሳብታካ። ራእመ አደ ናይት፤ ሳባነ ደዳና።
8	ኩሽ ናምሩደ የልስ፤ ናምሩደይ ሀ ሳአን ኮይሮ ዎልቃማ ኦላንቾ ግድስ።
9	ጎዳ ማደን ዎልቃማ ሻንካንቾ ግድስ። አሳይ፥ “ናምሩደዳ ጎዳይ ነና ዎልቃማ ሻንካንቾ ከሶ” ግድ አንጀይ ሄሳ ግሾሳ።
10	እያ ካዎተꬃስ ኮይሮ ካታማት ሳናኦራ ቢታን ደእያ ባብሎነ፥ ኤረካ፥ አርካዳነ ካልነ።
11	እ ሄ ቢታፈ አሶረ ብድ፥ ናናወ፥ ረሆቦታነ ካላሀ ኬፅስ።
12	ቃስ ናናወፐነ ካላሀ ካታማፐ ግዶን ረሴና ኬፅስ።
13	ምፅራይም፥ ሉደታ፥ አናምመታ፥ ላሀበታ፥ ናፍቱሄታ፥
14	ፓትሮሳታነ ፍልስፄመ ኮቻ የልዳ ካስሉሄማታነ ቃፍቶረታ ማይዛ።
15	ካናነይ ባ ባይራ ናአ ስዶናነ ሄታ የልስ።
16	ቃስ ካናነ ሼሻት ያቡሰታ፥ አሞረታ፥ ገርገሰታ፥
17	ህወታ፥ አርከታ፥ ሲናታ፥
18	አርዋደታ፥ ፃማራታነ ሀማታታ የልስ። ሄሳፈ ጉየ፥ ካናነ ሼሻት ዱማ ዱማ በሲ ላለትዶሶና።
19	ካናነ ቢታ ዛዋይ ስዶናፐ ዶምድ፥ ጋራራነ ጋዛራ ጋክድ፥ ሶዶመነ ጋሞራ፥ አዳማነ ፃቦይማ ብድ፥ ላሻአ ጋክ ኤቅስ።
20	ሀይሳቲ ካማ ሼሻታ፤ ኤንታዉ ዱማ ዱማ ዶን፥ ዱማ ዱማ ቢትነ ዱማ ዱማ ካዎተꬅ ደኤስ።
21	ሴማስ ናይት የለትዶሶና። እ ያፈታስ ባይራ እሻነ ኤቦራ ናይታ ኡባስ ማይዛ።
22	ሴማ አደ ናይት፥ ኤላማ፥ አሶረ፥ አርፋክሳደ፥ ሉደነ አራመ።
23	አራመ አደ ናይት፥ ኡፃ፥ ሁላ፥ ገተራነ ማሸካ።
24	አርፋክሳድ ሳላ የልስ። ሳል ኤቦራ የልስ።
25	ኤቦራስ ናምኡ አደ ናይት የለትዶሶና። ሳአን ደእያ አሳይ እያ ዎደ ሻከትዳ ግሾ እሱዋ ፐለጋ ግድ ሱንꬅስ። እያ እሻ ሱንꬃይ ዮቅፃና።
26	ዮቅፃና ሼሻት ሀይሳታ። ኤንትካ አልሞዳዳ፥ ሳለፋ፥ ሀሰርሞታ፥ ያራሀ፥
27	ሀዶራማ፥ ኡዛላ፥ ድቅላ፥
28	ኦባላ፥ አብማላ፥ ሳባ፥
29	ኦፍራ፥ ሀውላነ ዮባባ። ሀይሳቲ ኡባይ ዮቅፃና ሼሻታ።
30	ኤንቲ ደእዳ ሄራይ ሜሳፐ ብድ ዶሎሀ ባጋራ ደእያ ደረይ ዳርያ ሳፋራ ቢታ ጋኬስ።
31	ሀይሳቲ ኡባይ ሴማ ሼሻታ፤ ኤንታዉ ዱማ ዱማ ዶን፥ ዱማ ዱማ ቢትነ ዱማ ዱማ ካዎተꬅ ደኤስ።
32	ሀይሳቲ ኡባይ ባንታ ሼሻን ሼሻንነ ባንታ ካዎተꬃን ካዎተꬃን ፃፈትዳ ኖሄ ናይታ። ꬋዮ ሃꬃፈ ጉየ ካዎተꬃት ሀይሳታፐ ሳአ ኡባ ላለትዶሶና።
11	32
1	ሳአ ቦላ ደእያ አስ ኡባይ ኮይሮ እስ ዶናን ኦደቴስ።
2	ኤንቲ ዶሎሀ ባጋፈ ደንድድ ብዳ ዎደ ሳናኦራ ቢታን ደምባ በሲ ደምድ ያን ኡትዶሶና።
3	ኤንቲ እሶይ እሱዋኮ፥ “ሃ ዪተ፥ ፁበ መꬍድ፥ ምናና መላ ታማን ፁጎስ” ያግዶሶና። ኤንቲ ሹቻ ግሾ ፁበ፥ ኡርቃ ግሾ ማደ መላባ፥
4	ኤክድ፥ “ሃ ዪተ፥ ኑ ሱንꬃ ፄግሳናዉነ ቃስ ኑኒ ሀ ሳአ ቦላ ላለቶና አታና መላ እስ ግታ ካታማነ ፄራይ ሳሎ ጋክያ ፖቀ ኬፆስ” ያግዶሶና።
5	ሽን ጎዳይ አሳት ኬፅዳ ግታ ካታማነ ፖቅያ በአናዉ ዱገ ዎꬍስ።
6	ጎዳይ ሀይሳዳ ያግስ፤ “ሄኮ፥ ኤንቲ እስ አስ፤ ኤንቲ ኡባይካ እስ ዶናን ኦደትዶሶና። ኤንቲ ሀእ ሀይሳ ኦꬃናዉ ዶምዶሶና። ኤንቲ ባንታዉ ኦꬃናዉ ሀልችዳባ ፖሎና አጎኮና።
7	ያንያ ግሾ፥ ሃይተ፤ ዱገ ዎꬍድ ኤንቲ እሶይ ሃሳይያ ዶና እሶይ ኤሮና መላ ኤንታ ዶና ዱማዮስ” ያግስ።
8	ጎዳይ ኤንታ ሄሳፈ ሳአ ኡባ ቦላ ላልን፥ ኤንቲ ካታማ ኬፀይሳ አጋግዶሶና።
9	ጎዳይ ሳአን ደእያ አሳ ዶና ያን ቡቅዳ ግሾ ሄ ካታማ ሱንꬃይ ባብሎነ ጌተትስ። ጎዳይ ኤንታ ሄሳፈ ሳአ ኡባ ቦላ ላልስ።
10	ሴማ የለተꬃይ ሀይሳፈ ካልድ ፃፈትዳይሳ፤ ꬋዮ ሃꬃፈ ጉየ፥ ናምኡ ላይꬅ ግድን፥ ሴማስ ላይꬅ ፄታ ግድዳ ዎደ፥ ሴም አርፋክሳደ የልስ።
11	ሴም አርፋክሳደ የልዳፐ ጉየ፥ እቻሹ ፄቱ ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
12	አርፋክሳድ 35 ላይꬅ ደእድ፥ ሳላሀ የልስ።
13	አርፋክሳድ ሳላ የልዳፐ ጉየ፥ 403 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
14	ሳል 30 ላይꬅ ደእድ፥ ኤቦራ የልስ።
15	ሳል ኤቦራ የልዳፐ ጉየ፥ 403 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
16	ኤቦሪ 34 ላይꬅ ደእድ፥ ፐለጋ የልስ።
17	ኤቦሪ ፐለጋ የልዳፐ ጉየ፥ 430 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
18	ፐለግ 30 ላይꬅ ደእድ፥ ራአ የልስ።
19	ፐለግ ራአ የልዳፐ ጉየ 209 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
20	ራእ 32 ላይꬅ ደእድ፥ ሳሩጋ የልስ።
21	ራእ ሳሩጋ የልዳፐ ጉየ፥ 207 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
22	ሳሩግ 30 ላይꬅ ደእድ፥ ናኮራ የልስ።
23	ሳሩግ ናኮራ የልዳፐ ጉየ፥ 200 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
24	ናኮር 29 ላይꬅ ደእድ፥ ታራ የልስ።
25	ናኮር ታራ የልዳፐ ጉየ፥ 119 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
26	ታር 70 ላይꬅ ደእድ፥ አብራመ፥ ናኮራነ ሃራነ የልስ።
27	ታራ የለተꬃይ ሀይሳፈ ካልድ ፃፈትዳይሳ፤ ታሪ አብራመ፥ ናኮራነ ሃራነ የልስ። ያትን ሀራን ሎፀ የልስ።
28	ሀራን ባ አዋይ ታሪ ፓፃ ደእሽን፥ ባ የለትዳ ካልዳወታ ቢታን፥ ግታ ኡረ ካታማን ሀይቅስ።
29	አብራመይነ ናኮረይ ናምአይካ ማችዶሶና። አብራመ ማቸ ሱንꬃይ ሶራ። ቃስ ናኮራ ማቸ ሱንꬃይ ምልኮ። ምልካ ሃራና ናእዉ፤ ሃራነይ ምልካነ ዮስካ አዋ።
30	ሶራ ማይንꬅ ግድዳ ግሾ እዉ ናእ ባዋ።
31	ታር ባ ናኣ አብራመ፥ ባ ናኣ ሃራነ ናኣ ሎፀነ፥ ባ ናኣ አብራመ ማችዉ ሶራ ኤክድ፥ ካናነ ቢታ ባናዉ ካልዳወታ ካታማ ኡረፐ ደንድስ። ሽን ኤንቲ ካራነ ካታማ ጋክድ ያን ኡትዶሶና።
32	ታር 205 ላይꬅ ደእድ ካራነን ሀይቅስ።
12	20
1	ጎዳይ አብራመኮ፥ “ነ ቢታፈ፥ ነ ደርያፐ፥ ነ ሶ አሳፐ፥ ሻከታዳ ታ ነና በሲያ ቢታ ባ።
2	ታ ነና ዎልቃማ ደረ ኦꬃና፥ ነና ታ አንጃና ነ ሱንꬃ ግታ ከሳና፤ ነ ሀራታስ አንጆ ግዳና።
