24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
29	እንስ፣ “ሆጂ ኑ ለፈ ዋቀዮ አባሬ ከነረት ሆጄትኑፊ ደዸቢ ሀርከኬኛ ከነ ኬሰት ኑ ጀጀቤሰ” ጄቹዻን መቃሳ ኖህ ጄዼ ሞጋሴ።
30	ላሜህ ኤርገ ኖህን ዸልቼ ቦዴ ወጋ 595 ጅራቴ፤ እንስ እልማኒፊ እንተለን ብራ ዸልቼ።
31	ወሉመት ላሜህ 777 ጅራቴ ዱኤ።
32	ኖህ ኤርገ ወጋ 500 ጅራቴ ቦዴ ሴም፣ ሃሚፊ ያፌትን ዸልቼ።
6	22
1	ዬሮ ነሞትን ብየ ለፋረት ባይአቹ ጀልቀበኒ እንተለን ዸለተኒፍት፣
2	እልማን ዋቃ አከ እንተለን ነሞታ በበሬዶ ተአን አርገን፤ እሳን ኬሳስ አቡመ ፍለተን ፉዸን።
3	ዮሙስ ዋቀዮ፣ “ነምን ዋን ፎን ተኤፍ ሀፉርኮ በረ በራን እሰ ኬሰ ህንጅራቱ፤ በር ጅሬኘሳስ ወጋ ዽበ ቶኮፊ ድግደመ ተአ” ጄዼ።
4	በረ ሰናፊ ኤርገሲስ ኔፊሊሞትን ለፈረ ቱረን፤ እልማን ዋቃስ ዮሙ ገረ እንተለን ነማ ዸቀንት እጆሌ ዸልቸን። እሳንስ ጎቶተ ዱሪ ወረ ቤከሞ ቱረን።
5	ዋቀዮስ አከ ጀልእን ነማ ለፈረት ባይአቴ፣ ወን ነምን ዬሮ ሁንደ ገራሳት ያዱ ሁንድኑስ ጀልኣ ቆፈ ተኤ አርጌ።
6	ዋቀዮስ ዋን ለፈረት ነመ ኡሜፍ ንጋቤ፤ ገራንሳስ ንገዴ።
7	ከናፉ ዋቀዮ፣ “አን ሰኚ ነማ ከን ኦፊኮቲን ኡሜ ለፈራ ነንበሌሰ። ነማፊ ሆሪ፣ ኡመመ ለፈረ ሙኙቁ፣ ስምብሮተ ሰሚ ነንበሌሰ፤ አን እሳን ኡሙኮት ጋቤራቲ” ጄዼ።
8	ኖህ ገሩ ፉለ ዋቀዮ ዱረት ሱራ አርገቴ።
9	ሴናን ኖሂፊ ማቲሳ ከናዸ። ኖህ ነሞተ በረሳ ቱረን ግዱት ነመ ቀጄላ፣ ነመ ህርእነ ህንቀብኔ ከን ዋቀ ወጅን ዴዴብኡ ቱሬ።
10	ኖህ እልማን ሰዲ ዸልቼ፤ እሳንስ፦ ሴም፣ ሃሚፊ ያፌት።
11	ለፍት ፉለ ዋቃ ዱረት ፋለምቴ ጄቁምሳን ጉተምቴ ቱርቴ።
12	ሰበቢ ነሞትን ለፈራ ሁንድኑ ከራሳኒ ፋለኒፍ፣ ዋቅን አከ ለፍት ፋለምቴ አርጌ።
13	ከናፉ ዋቅን ኖሂን አከነ ጄዼ፤ “ዋን ለፍት ሰበቢሳኒቲን ጄቁምሳን ጉተምቴፍ፣ አን ነመ ሁንደ ነንበሌሰ፤ ኩኖ አን ዹጉማን ለፋፊ እሳን ነንበርበዴሰ።
14	አት ሙከ ጎፈርራ ዶኒ ቶልፈዹ፤ ኬሰ እሳትስ ኩታ ገራ ገራ ቆጴስ፤ ኬሳፊ ዱበሳስ ሀጴዻን ዱች።
15	ሃል አት እቲን ዶንቸ ቶልችቱ ከናዸ፤ ዼርነሳ ዹንዹመ ዽባ ሰዲ፣ በልእነሳ ዹንዹመ ሸንተመ፣ ኦል ዼርነሳ ዹንዹመ ሶዶመ ጎዽ።
16	ዶንቻፍ በንቲ ዹንዹመ ቶኮ ኦል ከኡ ሆጄዹ፤ ጭናቸሳረትስ በልበለ ባስ፤ ከነስ አባ ደርቢ ሰዲ ጄቹንስ ከን ገዲ፣ ከን ግዱቲፊ ከን ጉባ ጎዺ ሆጄዹ።
17	ኩኖ፣ አን ኡመመወን ሉቡ ቀቤዪ ሁንደ ሰሚ ጀላ በሌሱፍ ብሻን በዲሳ ለፈት ነንፍደ፤ ወን ለፈረ ጅራቱ ሁንድኑስ ንበደ።
18	ስ ወጅን ገሩ ከኩ ነንገለ፤ አትስ ዶኒ ሴንተ፤ አቲፊ እልማንኬ፣ ኒቲንኬቲፊ ኒቶትን እልማንኬቲስ ንሴንቱ።
19	ኡመመወን ሉቡ ቀቤዪ ሁንዱማ ኬሳ አከ እሳን ስ ወጅን ጅራተኒፍ ለመ ለመ፣ ኮርማፊ ዸላ ዶንቸት ገልች።
20	ስምብሮተ ኬሳ አኩመ ጎሰ ጎሰሳኒት፣ ሆሪ ኬሳ አኩመ ጎሰ ጎሰሳኒት፣ ኡመመወን ለፈረ ሙኙቀን ኬሳስ አኩመ ጎሰ ጎሰሳኒት፣ ለመ ለመ ተአኒ ጅራቹፍ ገረኬ ዹፉ።
21	ዋን ኛተሙ ሁንደ ኬሳ ዋ ፉዺ ኦፍ ብረት ወልት ቀብ! ኩንስ ኛተኬቲፊ ኛተሳኒ ንተአ።”
22	ኖህ አኩመ ዋቅን እሰ አጀጄት ዋን ሁንደ ሆጄቴ።
7	24
1	ዋቀዮስ ኖሂን አከነ ጄዼ፤ “አን አከ አት ዸሎተ ከነ ኬሳ ነ ዱረት ቀጄላ ታቴ አርጌራቲ ማቲኬ ሁንዱማ ወጅን ዶንቸ ሴን።
2	ብኔንሰ ቁልቁሉ ጎሰ ሁንደ ኬሳ ኮርማፊ ዸላ ጭምዲ ቶርበ፣ ብኔንሰ ቁልቁሉ ህንተእን ጎሰ ሁንደ ኬሳ ጭምዲ ቶኮ፣
3	ጎሰ ስምብሮታ ሁንደ ኬሳሌ አከ ሰኚን ለፈ ሁንደረት ሀፌ ጅራቱፍ ኮርማፊ ዸላ ጭምዲ ቶርበ ፉዸዹ ሴን።
4	አን ጉያ ቶርበ ቦዴ ሀልከን አፉርተማፊ ጉያ አፉርተመ ቦካ ነንሮብሰ፤ ኡመመ ጅራታ አን መታንኮ ኡሜ ሁንደ ለፈራ ነንሀጣአ።”
5	ኖህስ ዋን ዋቀዮ እሰ አጀጄ ሁንደ ንሆጄቴ።
6	ዬሮ ብሻን በዲሳ ዹፌት ኖህ ነመ ወጋ ዽበ ጀአ ቱሬ።
7	ኖሂፊ እልማንሳ፣ ኒቲሳቲፊ ኒቶትን እልማንሳ ብሻን በዲሳ ጀላ በኡፍ ዶኒ ሴነን።
8	ብኔንሶትን ቁልቁሉፊ ከን ቁልቁሉ ህንተእን፣ ስምብሮትኒፊ ኡመመወን ለፈረ ሙኙቀን ሁንድ፣ ጭምዲ ጭምዲዻን፣
9	ኮርማፊ ዸላን ገረ ኖህ ዹፈኒ አኩመ ዋቅን ኖሂን አጀጄት ዶንቸ ሴነን።
10	ጉያ ቶርበ ቦዴ ብሻን በዲሳ ሎለኤ ለፈ ጉቴ።
11	በረ ጅሬኘ ኖህ ወጋ ዽበ ጀአፋ ኬሰ፣ ጅአ ለመፋት፣ ጅአ ሰነ ኬሳስ ጉያ ኩዸ ቶርበፋት ቡርቃወን ቱጁበ ጉርጉዳ ሁንድ ንዾአን፤ ፎዳወን ብሻን ሰሚስ ንበነመን።
12	ቦካንስ ጉያ አፉርተማፊ ሀልከን አፉርተመ ለፈት ሮቤ።
13	ጉዩመ ሰነ ኖሂፊ እልማንሳ፣ ሴም፣ ሃሚፊ ያፌት፣ ኒቲሳቲፊ ኒቶተ እልማንሳ ሰደኒ ወጅን ዶንቸ ሴነን።
14	እሳንስ ብኔንሶተ ሁንደ፣ አኩመ ጎሰሳኒት፣ ሆሪ ሁንደ አኩመ ጎሰሳኒት፣ ኡመመወን ለፈረ ሙኙቀን ሁንዳፊ ስምብሮተ ሁንደ አኩመ ጎሰሳኒት፣ ዋን ቆቾ ቀቡ ሁንደስ ኦፍ ፋነ ፉዸተኒ ሴነን።
15	ኡመመወን ሀፉረ ጅሬኛ ኦፍ ኬሳ ቀበን ሁንድኑስ ጭምዲ ጭምዲዻን ገረ ኖህ ዹፈኒ ዶንቸ ሴነን።
16	ብኔንሶትን አኩመ ዋቅን ኖህን አጀጄት ዶኒት ገለን ኮርማፊ ዸላ ኡመመወን ሉቡ ቀቤዪ ሁንዳ ቱረን፤ ኤርገሲሞ ዋቀዮ አላን እት ጩፌ።
17	ብሻን በዲሳስ እቱመ ፉፌ ጉያ አፉርተማፍ ለፈረ ቱሬ፤ ብሻን ሱንስ ደበላ ዴሜ ዶኒ ሰነ ለፈራ ኦል ካሴ።
18	ብሻንችስ ኦል ከኤ ለፈረት አከ መሌ ባይአቴ፤ ዶኒን ሱንስ ብሻንቸረ ዴሜ።
19	ብሻንችስ አከ መሌ ኦል ከኣ ዴሜ ቱሉወን ሰሚ ጀለ ጅረን ሁንደ ሀጉጌ።
20	ብሻንች ዹንዹመ ኩዸ ሸን ጫላ ኦል ከኡዻን ቱሉወን ዾክሴ።
21	ኡመመወን ሉቡ ቀቤዪን ለፈረ ጅራተን ሁንድ ጄቹንስ፣ ስምብሮትን፣ ሆሪን፣ ብኔንሶትን፣ ኡመመወን ለፈረ ሙኙቀን ሁንዲፊ ነሞትን ሁንድ ንበርበዳአን።
22	ወን ለፈ ጎጋረ ጅራቱ ከን ፉኛንሳቲን ሀፉረ ጅሬኛ ባፈቱ ሁንድኑ ንዱኤ።
23	ኡመመወን ሉቡ ቀቤዪን ለፈረ ጅራተን ሁንድኑ ንሀጣአመን፤ ነምኒፊ ሆሪን፣ ኡመመወን ለፈረ ሙኙቀኒፊ ስምብሮትን ሰሚ፣ ለፈራ ንሀጣአመን። ኖሂፊ ወረ እሰ ወጅን ዶኒ ኬሰ ቱረን ቆፈቱ ሀፌ።
24	ብሻን ሱንስ ቡልቲ ዽበ ቶኮፊ ሸንተመ ለፈረ ሎለኤ።
8	22
1	ዋቅን ገሩ ኖህን፣ ብኔንሶታፊ ሆሪ እሰ ወጅን ዶኒ ኬሰ ቱረን ሁንደ ያደቴ። እንስ ቡቤ ለፈት ኤርጌ፤ ብሻንችስ ገድ ገሌ።
2	ቡርቃወን ቱጁበወኒቲፊ ፎዳወን ሰሚወኒ ንጩፈመን፤ ቦካን ሰሚ ኬሳ ገድ ሮቡስ ንጫሜ።
3	ብሻን ሱንስ ሱቱመ ሱተ ለፈራ ህርአቻ ዴሜ ዹመ ቡልቲ ዽበ ቶኮፊ ሸንተማት ገድ ቡኤ።
4	ዶኒን ሱንስ ጉያ ኩዸ ቶርበፋ ጅአ ቶርበፋት ቱሉ አራራት ጉባ ቁበቴ።
5	ብሻንች ሀመ ጅአ ኩርነፋት ገዱመ ገላ ዴሜ። ጉያ ጀልቀበ ጅአ ኩርነፋትስ መታወን ቱሉወኒ ሙልአተን።
6	ጉያ አፉርተመ ቦዴ ኖህ ፎዳ ዶኒት ባሴ ቱሬ ሰነ በኔ፤
7	እንስ አራጌሰ ቶኮ ገድ ዺሴ፤ አራጌስ ሱንስ ሀመ ብሻንች ለፈራ ጎጉት አሲፊ አች ዴዴብኣ ቱሬ።
8	ኤርገሲሞ አከ ብሻንች ለፈራ ህርአቴ ሁበቹፍ ጉጌ ቶኮ ኤርጌ።
9	ገሩ ሰበቢ ብሻን ለፈ ሁንደረ ጉቴ ጅሩፍ ጉጌን ሱን እዶ ቁበቱ ዸብዴ ገረ ኖህ ዶኒት ዴብቴ። እንስ ሀርከሳ ገድ ሂጠቴ ጉጌ ሰነ ገረ ዶኒት እዶ ኦፊ ጅሩት ኦል ገልቼ።
10	አመስ ጉያ ቶርበ ቱሬ ጉጌ ሰነ ዶኒ ኬሳ ገድ ባሴ ኤርጌ።
11	ጉጌን ሱንስ ገልገለ ዮሙ ገረሳት ዴብቴት ኩኖ፣ ባለ ኤጄርሳ ከን አመ ኩተሜ አፋንት ቀበቴ ቱርቴ። ከናንስ ኖህ አከ ብሻንች ገድ ህርአቴ ቤኬ።
12	አመስ ጉያ ብራ ቶርበ ቱሬ ጉጌ ሰነ ዴብሴ ኤርጌ፤ ጉጌን ሱን ገሩ ለመተ ገረሳት ህንዴብኔ።
13	ኡሙሪ ኖሂ ወጋ ዽበ ጀኣፊ ቶኮፋት፣ ጉያ ቶኮፋ ጅአ ጀልቀባት፣ ብሻንች ለፈራ ጎጌ። ኖህስ ቀዳደ ዶኒ ሰናራ ፉዼ እላሌ ኩኖ አከ ለፍት ጎግዴ አርጌ።
14	ጉያ ድግደሚ ቶርበፋ ጅአ ለመፋት ለፍት ጉቱማን ጉቱት ጎግዴ።
15	ዋቅንስ ኖሂን አከነ ጄዼ፤
16	“አቲፊ ኒቲንኬ፣ እልማንኬቲፊ ኒቶትን እልማንኬቲ ኮታ ዶኒ ኬሳ በኣ።
17	አከ እሳን ለፈረት ባይአተኒፍ፣ አከ እሳን ሆረኒ ለፈረት ባይአተኒፍ፣ ጎሰ ኡመመወን ሉቡ ቀቤዪ ስ ወጅን ጅረን ሁንደ ጄቹንስ ስምብሮተ፣ ብኔንሶታፊ ኡመመወን ለፈረ ሙኙቀን ሁንደ ገድ ባስ።”
18	ከናፉ ኖህ እልማንሳቲፊ ኒቲሳ፣ ኒቶተ እልማንሳ ወጅን ገድ በኤ።
19	ብኔንሶትን ሁንዲፊ ኡመመወን ለፈረ ሙኙቀን ሁንድኑ፣ ስምብሮትን ሁንድ ጄቹንስ ወን ለፈረ ጅራቱ ሁንድ ጎሱመ ጎሳን ዶኒ ሰነ ኬሳ ገድ በአን።
20	ኖህስ ዋቀዮፍ እዶ ኣርሳ እጃሬ፤ ሆሪፊ ስምብሮተ ቁልቁሉ ሁንደ ኬሳ ፉዼ እዶ ኣርሳ ሰነረት ኣርሳ ጉበሙ ዽኤሴ።
21	ዋቀዮስ ፎሊ ቶላ ሰነ ኡርጌፈቴ ገራሳ ኬሰት አከነ ጄዼ፤ “ዮ ወን ነምን እጆሉማሳቲ ጀልቀቤ ገራሳት ያዱ ሀምነ ተኤሌ አን ሰበቢ ነማቲፍ ጄዼ ለመተ ለፈ ህንአባሩ። አን አከን ከናን ዱረ ጎዼ ሰነ ዴብኤ ኡመመወን ጅራቶ ሁንደ ህንበሌሱ።
22	“ሀመ ለፍት ጅርቱት፣ ምዻን ፈጫሱፊ ወልት ቀቡን፣ ዻሞቺፊ ሆእ፣ ቦኒፊ ገን፣ ሀልከኒፊ ጉያን ጎንኩማ ህንሀፈን።”
9	29
1	ዋቅን አከነ ጄዼ ኖሂፊ እልማንሳ ኤብሴ፤ “ሆራ፣ ባይአዻ፣ ለፈስ ጉታ።
2	ሶዳችሱፊ ናስሱንኬሰን ብኔንሶተ ለፋ ሁንዱማፊ ስምብሮተ ሰሚ ሁንዱማ፣ ኡመመወን ለፈረ ሙኙቀን ሁንዱማፊ ቁርጡሚወን ገላና ሁንዱማረ ሃቡኡ፤ እሳን ሀርከኬሰንት ኬነመኒሩ።
3	ወን ጅራቱፊ ወን ሙኙቁ ሁንድ ኛተ እስኒፍ ንተአ። አን አኩመን ብቅለ ለልሳ እስኒ ኬኔ ሰነ አመስ ዋን ሁንደ እስኒፍ ነንኬነ።
4	“እስን ገሩ ፎን ሉቡሳ ወጅን ጄቹንስ ዺገሳ ወጅን ህንኛትና።
5	አን ዹጉማን ዺገኬሰን ከን ሉቡንኬሰን ኬሰ ጅርቱ ነንበርባደ። ብኔንሰ ሁንደራ ነንበርባደ። ኦቦሌሰ ነመ ሁንዳራስ ሉቡ ነማ ነንበርባደ።
6	“ነመ ዺገ ነማ ዸንገላሱ፣ ዺግንሳ ሀርከ ነማቲን ዸንገላፈመ፤ ዋቅን ብፈ ዋቃቲን ነመ ኡሜቲ።
7	እስንስ ሆራ፣ ባይአዻ፤ ለፈ ጉታ፣ እረትስ ባይአዻ።”
8	ኤርገሲ ዋቅን ኖሂፊ እልማንሳ ወረ እሳ ወጅን ቱረኒን አከነ ጄዼ፤
9	“ኩኖ አን እስኒፊ ሰኚኬሰን ወረ እስን ቦዴ ወጅን ከኩኮ ነንሁንዴሰ።
10	አከሱመስ ኡመመወን ሉቡ ቀቤዪ እስን ወጅን ቱረን ሁንደ ጄቹንስ ስምብሮተ፣ ሆሪፊ ብኔንሶተ ለፋ ሁንደ፣ ዋን እስን ወጅን ዶኒ ኬሳ በኤ ሁንደ፣ ኡመመወን ለፈረ ጅራተን ሁንደ ወጅንስ ከኩኮ ነንሁንዴሰ።
11	አከ ስአች ወን ሉቡ ቀቡ ሁንድ ዴብኤ ብሻን በዲሳቲን ህንበድኔፍ፣ ስአች ብሻን በዲሳ ለፈ በሌሱፍ ጎንኩማ አከ ህንዹፍኔፍ አን እስን ወጅን ከኩኮ ነንሁንዴሰ።”
12	ዋቅን አከነ ጄዼ፤ “መለቶን ከኩ ከን አን ኦፊኮቲፊ እስን ግዱት፣ ኡመመወን ሉቡ ቀቤዪ እስን ብረ ጅረን ሁንደ ግዱት፣ ዸሎተ ዹፉፍ ጅሩ ሁንዳፍ ገሉ ከናዸ።
13	አን ሰበተኮ ዱሜሰ ኬሰ ዻቤረ፤ እንስ ከኩ አናፊ ለፈ ግዱ ጅሩፍ መለቶ ተአ።
14	ዬሮ አን ለፈረት ዱሜሰ ፍዴ ሰበትንኮ ዱሜሰ ኬሳን ሙልአቱት፣
15	አን ከኩኮ ከን ኦፊኮቲፊ እስን ግዱ፣ ኡመመወን ሉቡ ቀቤዪ ጎሰ ሁንዳ ግዱስ ጅሩ ሰነ ነንያደዸ። ብሻኖትንስ ዴብአኒ ሉቡ ሁንደ በሌሱፍ ጎንኩማ ብሻን በዲሳ ህንተአን።
16	ዬሮ ሰበትንኮ ዱሜሰ ኬሳን ሙልአቱት፣ አን እሰ እላሌ ከኩ በረ በራ ከን ዋቃፊ ኡመመወን ሉቡ ቀቤዪ ጎሰ ሁንዳ ከኔን ለፈረ ጅራተን ግዱ ጅሩ ሰነ ነንያደዸ።”
17	ከናፉ ዋቅን ኖሂን፣ “ኩን መለቶ ከኩ አን ኦፊኮቲፊ ሉቡ ለፈረ ጅራቱ ሁንደ ግዱ ዻቤ ሰናት” ጄዼ።
18	እልማን ኖህ ወር ዶኒ ኬሳ በአን ሴም፣ ሃሚፊ ያፌት ቱረን። ሃም አባ ከነኣኒት።
19	እልማን ኖህ ጀረ ከነ ሰደን ቱረን፤ ሰኚን ነማ ከን ለፈ ሁንደረ ብትኔፈሜስ እሳኑመራ አርገሜ።
20	ኖህ ቆናን ቡላ ተኤ ወይኒ ዻቡት ነመ ጀልቀባ ቱሬ።
21	እንስ ዳዺ ወይኒ ሰና ዹጌ መቻኤ፤ ቁላሳስ ዱንካነሳ ኬሰ ጪሴ።
22	ሃም አባን ከነኣን ቁላ አባሳ አርጌ ኦቦሎተሳ ለማን አለ ቱረንት ህሜ።
23	ሴሚፊ ያፌት ገሩ ወያ ፉዸኒ ገቲቲሳኒ ለማንረ ቡፈተኒ ዱግደ ዱባን ዴመኒ ቁላ አባሳኒት ኡፍሰን። ዋን ፉልሳኒ አች ገረገሌ ቱሬፍ እሳን ቁላ አባሳኒ ህንአርግኔ።
24	ኖህስ ዬሮ መቺንሳ እራ ገሌት ዋን እልምሳ እን ጥናን እሰት ሆጄቴ ቤኬ
25	አከነ ጄዼ፤ “ከነኣን አባረማ ሃተኡ! እን ኦቦሎተሳቲፍ ገርበ ገርቦታ ሃተኡ።”
26	አከነስ ጄዼ፤ “ዋቀዮ ዋቅን ሴም ሃኤብፈሙ! ከነኣንሞ ገርብቸ ሴም ሃተኡ።
27	ዋቅን ብየ ያፌት ሃበልእሱ፤ ያፌት ዱንካኖተ ሴም ኬሰ ሃጅራቱ፤ ከነኣንሞ ገርብቸሳ ሃተኡ።”
28	ብሻን በዲሳ ቦዴ ኖህ ወጋ 350 ጅራቴ።
29	ወሉመት ኖህ ወጋ 950 ጅራቴ ዱኤ።
10	32
1	ሴናን እልማን ኖህ ጄቹንስ ከን ሴም፣ ከን ሃሚፊ ከን ያፌት ከነ፤ እሳንስ ብሻን በዲሳ ቦዴ እልማን ዸልቸን።
2	እልማን ያፌት፦ ጎሜር፣ ማጎግ፣ ሜዴ፣ ያዋን፣ ቱባል፣ ሜሼኪፊ ቲራስ ቱረን።
3	እልማን ጎሜር፦ አሽኬነስ፣ ሪፋቲፊ ቶገርማ ቱረን።
4	እልማን ያዋን፦ ኤሊሻ፣ ተርሺሽ፣ ክቲሚፊ ሮዳኖተ ቱረን።
5	ኡመትን ቀርቀረ ገላናስ ቶኮን ቶኮንሳኒ አኩመ አፋንሳኒቲፊ አኩመ ሰበሳኒት ገረ ብዮተሳኒት ብብትናአን።
6	እልማን ሃም፦ ኩሽ፣ ምስረይም፣ ፉጢፊ ከነኣን ቱረን።
7	እልማን ኩሽ፦ ሳባ፣ ሀዊላ፣ ሰብታ፣ ረእማፊ ሰብቴካ ቱረን። እልማን ረእማ፦ ሼባፊ ዴዳን ቱረን።
8	ኩሽ አባ ናምሩድ፤ ናምሩድስ ለፈረት ሎልቱ ጀባ ተኤ።
9	እንስ ፉለ ዋቀዮ ዱረት አደምሳ ጀባ ቱሬ፤ ከናፉ፣ “ፉለ ዋቀዮ ዱረት አደምሳ ጀባ አከ ናምሩድ” ጄዸሜ።
10	ጀልቀብን ሞቱማሳ ሽኔኣር ኬሰት ባብሎን፣ ኤሬክ፣ አካዲፊ ካልኔ ቱሬ።
11	እንስ ብየ ሰና በኤ አሶር ዸቄ፤ አችትስ ነነዌ፣ ሬሆቦቲፊ ካለህ እጃሬ፤
12	አከሱመስ ሬሴን እሼ ነነዌፊ ካለህ ግዱት አርገምቱ ንእጃሬ፤ ሬሴን ኩንስ መጋላ ጉዶዸ።
13	ምስረይምሞ አባ ሉዲሞታ፣ አናሚሞታ፣ ሌሃቢሞታ፣ ነፍተሂሞታ፣
14	ፈትሩሲሞታ፣ ከሴሉሂሞታ፣ ጄቹንስ ወረ ፍልስጤሞትን እራ ዸለተኒፊ ከፍቶሪሞታት።
15	ከነኣን አባ ሲዶን እልመሳ ሀንገፍትቻ፣ አከሱመስ ከን ሄቶታ፣
16	ዬቡሶታ፣ አሞሮታ፣ ግርጋሾታ፣
17	ሂዎታ፣ አርካዎታ፣ ሲኖታ፣
18	አርዋዴዎታ፣ ዜማሮታቲፊ ሀማቶታ ቱሬ። ኤርገሲ ጎሶትን ከነኣን ንብብትናአን፤
19	ዳሪን ከነኣንስ ሲዶኒ ከኤ ከራ ጌራራቲን ሀመ ጋዛት በልአቴ፤ ከራ ሶዶም፣ ጎሞራ፣ አድማቲፊ ዜቦኢሚቲንስ ሀመ ሌሻት በልአቴ።
20	እልማን ሃም አኩመ ጎሳፊ አፋንሳኒት፣ አኩመ ብያፊ ሰበሳኒት ከኔኒዸ።
21	ሴሚፍስ እልማን ንዸለተን፤ ኦቦሌስ ሴም ሀንገፍት ያፌት ቱሬ፤ ሴምስ አባ እልማን ኤቤር ሁንዳ ቱሬ።
22	እልማን ሴም ኤላም፣ አሹር፣ አርፋክሸድ፣ ሉዲፊ አራም ቱረን።
23	እልማን አራም ኡዝ፣ ሁል፣ ጌቴሪፊ ሜሼክ ቱረን።
24	አርፋክሸድ ሼላ ዸልቼ፤ ሼላንሞ ኤቤርን ዸልቼ።
25	ኤቤሪፍስ እልማን ለመቱ ዸለቴ፤ ሰበቢ በረሳ ኬሰ ለፍት ገርገር ቆደምቴፍ መቃን እሰ ቶኮ ፌሌግ ጄዸሜ ሞጋፈሜ፤ መቃን ኦቦሌሰሳሞ ዮቅጣን ጄዸሜ ሞጋፈሜ።
26	ዮቅጣንሞ አልሞዳድ፣ ሼሌፍ፣ ሀዘርማዌት፣ ያራ፣
27	ሀዶራም፣ ኡዛል፣ ድቅላ፣
28	ኦባል፣ አቢማኤል፣ ሼባ፣
29	ኦፊር፣ ሀዊላፊ ዮባብን ዸልቼ። ወር ኩኔን ሁንድኑ እልማን ዮቅጣኒት።
30	ለፍት ጅሬኘሳኒ ሜሻ ከኤ ከራ ሴፋሪቲን ሀመ ጋረን በአ ቢፍቱት በልአተ።
31	እልማን ሴም አኩመ ጎሳፊ አፋንሳኒት፣ አኩመ ብያፊ ሰበሳኒት ከኔኒዸ።
32	ወር ኩን ጎሶተ እልማን ኖህ ከኔን አኩመ ዸሎተሳኒት ሰበሳኒ ኬሰ ጅረኒዸ፤ ብሻን በዲሳቲን ቦዴ ሰቦትን ወሩመ ከነራ ለፈረ ፈፈጨአን።
11	32
1	በረ ሰነ አዱኛን ጉቱን አፋን ቶኮፊ ሃሳ ቶኮ ቀበ ቱሬ።
2	ነሞትን አኩመ ገረ በአ ቢፍቱት ጎዳነኒን፣ ሽኔኣር ኬሰት ለፈ ድሪራ አርገተኒ አች ቁበተን።
3	እሳንስ፣ “ኮታ ሜ ጡቢ ሆጄትኔ እብዳን ጉብና” ወሊን ጄዸን። እሳንስ ቆደ ዸጋ፣ ጡቢት ፈየደመን፤ ሀጴዻፍሞ ሌሌት ፈየደመን።
4	ኤርገሲ፣ “ኮታ ሜ አከ ኦፊኬኛ መቃ አርገትኑፊ አከ አዱኛ ጉቱረ ህንብብትኖፍኔፍ መጋላ ገሞንሳ ሰሚ ቀቀቡ ቶኮ እጃረትና” ጄዸን።
5	ዋቀዮ ገሩ መጋላፊ ገሞ እሳን እጃራ ቱረን ሰነ እላሉፍ ገድ ቡኤ።
6	ዋቀዮስ አከነ ጄዼ፤ “ኤርገ እሳን አከ ሰበ ቶኮ ከን አፋኑመ ቶኮ ዱበቱት ዋን ከነ ሆጄቹ ጀልቀበኒ፣ ዮስ አመ ወን እሳን ሆጄቹፍ ከሮርፈተን ከን እሳኒፍ ህንደንደአምኔ ቶኮዩ ህንጅራቱ።
7	ኮታ ሜ ገድ ቡኔ፣ አከ እሳን ወል ህንሁበኔፍ አፋንሳኒ ወሊን ዾፍና!”
8	ከናፉ ዋቀዮ አቺ እሳን ባሴ ለፈ ሁንደረ እሳን ብትኔሴ፤ እሳንስ መጋላ እጃሩ ዺሰን።
9	ዋን ዋቀዮ አችት አፋን አዱኛ ሁንደ ወሊን መኬፍ እዶን ሱን ባብሎን ጄዸሜ፤ ዋቀዮ እዶ ሰና እሳን ባሴ ለፈ ሁንደረ እሳን ብትኔሴ።
10	ሴናን ማቲ ሴም ከነ። ብሻን በዲሳ ቦዴ ወጋ ለመት ሴም ዬሮ ኡሙሪንሳ ወጋ 100 ጉቴት አርፋክሸድን ዸልቼ።
11	ሴም ኤርገ አርፋክሸድን ዸልቼ ቦዴ ወጋ 500 ጅራቴ እልማኒፊ እንተለን ብራ ዸልቼ።
12	አርፋክሸድ ወጋ 35 ጅራቴ ሼላ ዸልቼ።
