24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
14	Tani biittafe bollan shaara ehida wodenne shaara bollan zuullay beettida wode,
15	‹Paxa diza medheteth ubbaa dhayssanaas hayssafe sinththan mulekka dhayssa haaththi yeenna› gaada taappenne inttefe paxa diza dumma dumma qommo medheteththata ubbaafe giddon caaqqida ta qaalaa ta qoppana.
16	Zuullay shaara bolla beettida wode aydekka tani iza beyada taappe Xoossaafenne ha biittaa bollan paxa diza dumma dumma qommo medheteththa ubbaafe giddon caaqo gelida mernaa caaqo qaalaa ta hassa7ana» gides.
17	Xoossi Nohe, «Tani taappenne ha biitta bollan paxa diza ubbaafe giddon caaqqida caaqozas malatay hayssa» gides.
18	Markabezappe kezida Nohe nayti Seeme, Kaamenne Yaafeete; Kaamey Kanaane aawa.
19	Hayti heedzdzayka Nohe nayta; biitta ubbaan diza asay isttafe yelettides.
20	Nohey goshshanchcha; izi woyne mith toketh oykkides.
21	Issi gallas izi woyneppe oosettida cajje uyi maththottidi ba Dunkaaneza giddon paxa kallo ichchides.
22	Kanaane aawa Kaamey ba aawaa kalloteth be7idi kare kezidi ba ishata nam7atas yootides.
23	Gido attiin Seemeynne Yaafeetey may7o ekkidi nam7ayka ba hashe hashe bolla gaththi oykkidi gundiguth hemetti gelidi ba aawa kalloteth kammida; istti ba aawaa kalloteth be7ontta mala ba ayfeso guye zaarida.
24	Nohey maththoy aadhdhiin beeggidi ubbaafe kaalo naazi ba bolla ooththidayssa eridi,
25	«Kanaaney qanggettidaaz gido! Izi ba ishata aylletas aylle gido!» gides.
26	Qasseka Nohey, «GODAY, Seeme Xoossi galatetto! Kanaaney Seeme aylle gido!
27	Xoossi Yaafeete biitta aasso! Yaafeete zereththati Seeme zereththatara detto! Kanaaney Yaafeete aylle gido!» gides.
28	Dhayssa haaththafe guye Nohey 350 layth de7ides.
29	Nohey mulera 950 layth deyidi hayqqides.
10	29
1	Nohe nayta, Seeme, Kaamenne Yaafeete yeletay hayssafe kaalli xaafettidayssa; dhayssa haaththaafe guye isttas attuma nayti yelettida.
2	Yaafeete attuma nayti Goomere, Maagooge, Maadaye, Yaawaane, Tubaale, Mesheekenne Tiraase,
3	Goomere attuma nayti Ashkenaaze, Irafaatenne Togarma.
4	Yaawaane attuma nayti Elishe, Tarseese, Kiitimenne Eroode.
5	Haytanttafe abba doonan diza asay wuri ba biittan biittan, ba qaalan qaalan, ba qommon qommoninne, ba kawoteththan kawoteththan shaakettides.
6	Kaame attuma nayti Kuushe, Gibxe, Puuxenne Kanaane.
7	Kuushe attuma nayti Seeba, Hawila, Saabite, Eraa7imenne Sabiteka. Eraa7ime attuma nayti Saabanne Dadaane.
8	Kuushey Namuruude yelides; Namuruudey biitta bollan koyro wolqqama olanchcha gidides;
9	GODAA sinththankka izi wolqqama shankkanchcha gidides; hessa gishshas, «Namuruude mala GODAA sinththan wolqqama shankkanchcha gida» geetettees.
10	Iza kawoteththan koyro katamati Sana7oore biittan diza Baabiloone, Ereeke, Akkaadenne Kalanahe.
11	Izi he biittaafe Asoore biidi Nannawe, Erahoobotenne Kaalahe katamata ooththides; qasse Nannaweppenne Kaalaheppe giddon diza Ereseene geetettiza gita katamakka ooththides.
13	Gibxey Luudimeta, Anaameta, Lahaabeta, Naftuheta, Phaxirooseta, Kaasiluhetanne Filisxeemeta yelida Kaftooreta aawa.
15	Kanaaney ba bayra naaza Sidoona, Keexeta, Yaabuseta, Amooreta, Gergeseta aawa;
17	qasseka Hiiweta, Arqeta, Siineta,
18	Arwaadeta, Xamaaretanne Hamaateta aawa. Hessafe guye Kanaane zereththati biitta bolla laalettida.
19	Kanaane biitta zaway Sidoonappe doommidi Geraarenne Gaazara kanththidi, Sodoomenne Gamoora, Adaamanne Xaboyme kanththi biidi Lasha7ere gakkees.
20	Kaame attuma nayti ba qommon qommon, ba qaalan qaalan, ba biittan biittaninne ba kawoteththan kawoteththan xaafettidayti haytantta.
21	Seemes nayti yelettida; izi Yaafeetes bayra ishanne Eboore nayta ubbaas mayza.
22	Seeme attuma nayti Elaame, Asoore, Arfaakiside, Luudenne Aaraame.
23	Aaraame attuma nayti Uuxe, Huule, Geterenne Meeshe.
24	Arfaakisidey Sheelahe yelides. Sheelahey Eboore yelides.
25	Eboores nam7u attuma nayti yelettida; biittan diza asay iza woden shaakettida gishshas issaa sunththi Peeleege geetettides; iza ishaza sunththi Yoqixaane geetettees.
26	Yoqixaaney nayta yelides; isttika Almodaade, Shelefe, Haxarmaawete, Yerahe,
27	Hadoraame, Uzaale, Diiqile,
28	Oobaale, Abima7eele, Saaba,
29	Ofire, Hawilanne Yobaabe; haytanti wurikka Yoqixaane attuma nayta.
30	Istti de7ida biittay arshey mokkiza baggara diza zuma Meesheppe biidi Safaare gakkees.
31	Seeme attuma nayti ba qommon qommon, ba qaalan qaalan, ba biittan biittaninne ba kawoteththan kawoteththan xaafettidayti haytantta.
32	Haytanti ba qommon qommoninne ba kawoteththan kawoteththan xaafettida Nohe attuma nayta zereththata; dhayssa haaththafe simmiin kawoteththati haytanttafe biitta ubbaa bolla laalettida.
11	32
1	Biitta bollan diza asi wuri koyro issi doonanne issi qaala haasayees.
2	Asay arshey mokkiza bagga simmidi bishe Sana7oore geetettiza biittan issi dembaso demmidi heen uttides.
3	Istti issoy issaa, «Haa yiite; xuube medhdhidi ane taman xuuggoos» giidi istta shuchcha gishshas xuube, urqqa gishshas shida
4	ekkidi, «Haa yiite! Nu sunth xeygisanaassinne qasse nuni ha biitta ubbaa bollan laalettontta mala issi gita katamanne xeeray pude salo gakkiza issi gimbe ane keexxoos» gida.
5	Gido attiin GODAY asay keexxida gita katamazanne gimbeza beyanaas duge wodhdhidi,
6	«Hekko istti issi asa! Qasse istti wurikka issi qaalan haasayeettes; istti ha7i hayssa ooso oykkidaappe guye, istti baas ooththanaas qoppidayssa istta digganay deenna.
7	Haa yiite! Ane nu duge wodhdhidi istti issoy issaa qaala erontta mala istta qaala walakkoos» gides.
8	Hessa gishshas GODAY istta hessafe biitta ubbaa bollan laalliin istti he gita katama ooththizayssa aggaagida.
9	GODAY biitta asaa qaalaa heen walakkida gishshas he katamaya Baabile geetettadus. GODAY istta hessafe biitta ubbaa bollan laallides.
10	Seeme zereththi hayssafe kaallidi xaafettidayssa; dhayssa haaththi simmiin nam7u layththafe guye Seemes layththay 100 gidiin Seemey Arfaakiside yelides.
11	Seemey Arfaakiside yelidaappe guye 500 layth de7ides; hara attuma naytakka macca naytakka yelides.
12	Arfaakisidey 35 layth de7idi Sheelahe yelides;
13	Arfaakisidey Sheelahe yelidaappe guye 403 layth de7ides; hara attuma naytanne macca naytakka yelides.
14	Sheelahey 30 layth de7idi Eboore yelides;
15	Sheelahey Eboore yelidaappe guye 403 layth de7ides; hara attuma naytanne macca nayta yelides.
16	Eboorey heedzdzu tammanne oyddu layth de7idi Peeleege yelides;
17	Eboorey Peeleege yelidaappe guye 430 layth de7ides; hara attuma naytanne macca nayta yelides.
18	Peeleegey 30 layth de7idi Era7e yelides;
19	Peeleegey Era7e yelidaappe guye 209 layth de7ides; hara attuma naytanne macca nayta yelides.
20	Era7ey 32 layth de7idi Saruge yelides;
21	Era7ey Saruge yelidaappe guye 207 layth de7ides; hara attuma naytanne macca nayta yelides.
22	Sarugey 30 layth de7idi Naakoore yelides;
23	Sarugey Naakoore yelidaappe guye 200 layth de7ides; hara attuma naytanne macca nayta yelides.
24	Naakoorey 29 layth de7idi Taara yelides.
25	Naakoorey Taara yelidaappe guye 119 layth de7ides; hara attuma naytanne macca nayta yelides.
26	Taaray 70 layth de7idi Abraame, Naakoorenne Haaraane yelides.
27	Taara yeletay hayssafe kaallidi xaafettidayssa; Taaray Abraame, Naakoorenne Haaraane yeliin Haaraaney Looxe yelides.
28	Haaraaney ba aaway Taaray paxa dishin ba yelettida Kaladaaweta biittan Uure geetettiza gita katamaan hayqqides.
29	Abraameynne Naakoorey nam7ayka machchida; Abraame machchey sunththi Soora; qasse Naakoore machchey sunththi Milka; Milkay Haaraane naa; Haaraaney Milkissinne Yiskaanissi aawa.
30	Sooray maynne; izis nay baawa.
31	Taaray ba naa Abraame, ba naaza Haaraane naa Looxenne ba naa Abraame machcho Soora ekkidi keziin istti issife Kanaane biitta baanaas Uure geetettiza Kaladaaweta katamappe dendida; gido attiin istti Kaaraane geetettiza katama gakkanaas biidi heen de7ida.
32	Taaray 205 layth de7idi Kaaraanen hayqqides.
12	20
1	GODAY Abraame, «Ne dereppe, ne dabbotappenne ne aawa keeththa asaappe shaakettada tani nena bessiza biitta ba.
2	«Tani nena gita kawoteth ooththana; qasseka anjjana; Ne sunththaa gitasana; nekka haratas anjjo gidana.
3	Nena anjjizayta ta anjjana; nena qanggizaytakka ta qanggana; biitta bolla diza asi wuri ne baggara anjjettana» gides.
4	Abraamey GODAY izas yootida mala dendi bides; Looxeykka izara bides; Abraamey Kaaraane dereppe bishin izas layththay laapun tammanne ichchasha.
5	Abraamey ba machchiyo Soora, ba isha naa Looxe, Kaaraanen istti demmida aylletanne heen shiishshida bantta aqota ubbaa ekkidi Kanaane biitta bides.
6	Abraamey he biittan Seekeemen Moore geetettizason diza gita miththaako gakkanaas bides; he wode Kanaane asati he biittan deettes.
7	GODAY Abraames qonccidi, «Ha biittaa tani ne zereththas immana» gides; izi baas qonccida GODAAS he sohon yarsho yarshizaso keexxidi goynnides.
8	Hessafe dendidi Beeteleppe arshey mokkiza baggara diza zumatizaso biidi heen Beetele arshey wulliza baggan aggidi qasse Aye geetettiza katama arshey mokkiza bagga aggidi giddon ba dunkaane tolides; heenkka GODAAS yarsho yarshizaso keexxidi GODAA sunththaa xeygides.
9	Hessafe guye Abraamey heeppe dendi biidi Negebe geetettiza bazzo gakkides.
10	He wode Kanaane biittan koshay dendiin koshazi keehi iita gidida gishshas Abraamey kosha wode aaththanaas duge Gibxe wodhdhides.
11	Gibxe gelana hanishin Abraamey ba machchiyo Soora, «Siya! Ne daro mala lo7o maccas gididayssa ta erays.
12	Gibxe asay nena be7iza wode isttas, ‹Hanna iza machcho› giidi nena aggidi tana wodhana.
13	Hessa gishshas istti taas ne gaason kiyana malanne qasse ne gaason ta hayqqontta attana mala neni, ‹Ta izas michcho› ga» gides.
14	Abraamey Gibxe biitta gelida wode Gibxe asati he maccassaya daro mala lo7o maccas gididayssa be7ida.
15	Qasse Gibxe kawos ooththiza halaqatikka izo be7idi kawo sinththan izo nashshida; histtidi izo kawoso efida.
16	Histtiin izi geedon kawoy Abraame lo7o ayfen xeellidi Abraames dorsatanne boorata, adde haretanne macca hareta, adde aylletanne macca aylleta, gaamellatakka immides.
17	Gido attiin GODAY Abraame machcheyo Soora geedon Gibxe kawo bollanne izaso asaa bolla bosha yeddides.
18	Histtiin kawozi Abraame xeygidi, «Neni hayssa ays ta bolla ooththadii? Iza ne machcho gididayssa ays taas yootabeekkii?
19	Ta izo machcho ekkana mala, ‹Iza ta michcho› gaada aazas wordotadii? Hekko hanno ne machcheyo ekkada ba!» gides.
20	Kawozikka ba aylleta Abraame iza machcheyranne izas dizaaz ubbaa kessidi yeddana mala azaziin aylleti istta dereppe kessi yeddida.
13	18
1	Hessa gishshas Abraamey ba machcheyranne baas dizaaz ubbaara Gibxeppe Negebe bazzo bides; Looxeykka izara bides.
2	Abraamey he wode mehen, biraninne worqqan daro duretides.
3	Izi Negebeppe dendidi Beetele gakkanaas bides; Beeteleppenne Ayeppe giddon diza dere bides; hesoykka izi koyro ba dunkaane tolidi,
4	yarsho shiishshanaas keexxidaso; heenkka Abraamey GODAA sunth xeygides.
5	Abraamera yuuyiza Looxeska daro miizi, dorsi, deyshinne dunkaaney dees.
6	Gido attiin isttas daro mehey diza gishshassinne istti issife daanaas isttas biittay xuummida gishshas issife daanaas dandaybeettenna.
7	Hessa geedon Abraame wude heemmizayta giddoninne Looxe wude heemmizayta giddon ooshshi medhettides; he wode Kanaanetinne Paarizeti he biittan deettes.
8	Histtiin Abraamey Looxes, «Nuni ishantta gidida gishshas, nu giddon, ta mehe heemmizayta giddoninne ne mehe heemmizayta giddon oosh medhdhofa.
9	Biittay wuri ne sinththan deennee? Ane nuni shaakettoos; neni hadirsa bagga biikko, tani ushachcha bagga baana; neni ushachcha bagga biikko tani hadirsa bagga baana» gides.
10	Looxey yuuyi aadhdhi xeellidi Yordaanoose shoobbay biidi Zo7aare gakkanaas GODAA gannate woykko Gibxe biitta mala daro haaththi dizayssa be7ides. (Hessika GODAY Sodoomenne Gamoora geetettiza katamata dhayssanaappe kase.)
11	Hessa gishshas Looxey baas Yordaanoose shoobba ubbaa dooridi arshey mokkiza baggara bida gishshas istti ba garsan shaakettida.
12	Abraamey Kanaane biittan de7ides; Looxey gidikko shoobban diza gita katamata giddon uttidi Sodoome katama matan ba Dunkaaneza tolides.
13	He wode Sodoome asay iitanne GODAA sinththan pala nagara ooththizayta.
14	Looxey Abraameppe shaakettidaappe guye GODAY Abraame, «Dhoqqu gaada neni dizasoppe arshey mokkiza bagganne geliza bagga qasse dugeha bagganne pudeha bagga xeella.
15	Hayssa neni xeelliza biitta ubbaa ta neessinne ne zereththas mernaas immana.
16	Tani ne zereth biitta ace mala darsana; oonikka biitta ace taybana dandaykko ne zereththika taybettana.
17	Dendada biitta bolla pudenne duge, yaanne ha yuuya xeella; gaasoykka tani hayssa biittaa nees immana» gides.
18	Histtiin Abraamey ba Dunkaaneza shoddidi, Kebroonen Mamire geetettizason diza gita miththaa achchan de7anaas bides. Heenkka GODAAS yarsho yarshizaso keexxides.
14	23
1	He wode Sana7oore Kawoy Amiraafeeley, Eelaasaare kawoy Aryookey, Elaame kawoy Kadorlaa7oomereynne ayzaabe kawo Tidi7aaley oyddati,
2	Sodoome kawo Beera7era, Gamoora kawo Birshara, Adaama kawo Shin7aabera, Xaboyme kawo Shemebeereynne (Zo7aare geetettiza) Beela kawora olettanaas bida.
3	Ha ichchashu kawoti gaaggidi issi bagga gididi, (Hayqo Abba geetettiza) Siddime shoobban shiiqida.
4	Istti kase tammanne nam7u layth Kadorlaa7oomeres haarettida; gido attiin tammanne heedzdzanththo layththan iza bolla makkallida.
5	Tammanne oydanththo layththan Kadorlaa7oomereynne izara zuppetida kawoti ba olanchchata ekki biidi, Astaroote-Qarnaymen diza Erafaymeta, Haaman diza Zuuzetanne Shaawe-Qiriyaataymen diza Eemime geetettiza dereta olidi xoonida.
6	Hoore biitta asatakka Seyre zuma bolla olidi bazzo achchan diza Elparaane geetettizaso gakkanaas gooddida.
7	Hessafe guye simmidi En-Mishipaaxe yida. (Ha7i he derey Qaadeese geetettees.) Istti Amaaleeqeta biitta qasse Haxaxoone Taamaare geetettizason diza Amoore asaa ubbaa olidi xoonida.
8	Hessafe simmiin, Sodoome kawoy, Gamoora kawoy, Adaama kawoy, Xaboyme kawoynne (Zo7aare geetettiza) Beela kawoy dendidi Siidime shoobban olas salfida.
9	Hayti wuri Elaame kawora, ayzaabeta kawora, Sana7oore kaworanne Eelaasaare kawora (ha ichchashu kawoti oyddu kawotara) olettida.
10	He wode Siidime shoobban, shida oykkiza daro ollay dees. Sodoome kawoynne Gamoora kawoy ba ola asaara olappe baqatishin, isttafe guuththati he ollatan kundida; gido attiin attidayti pude zuma bolla baqatida.
11	Oyddu kawoti Sodoomenne Gamoora katamata aqotanne miza kath ubbaa bonqqi ekki bida.
12	Abraame isha nay Looxey, Sodoomen diza gishshas izakka iza aqotaakka ubbaa ekki bida.
13	Hessafe guye issi asi kessi ekkidi baqati yiidi Ibraawe Abraames hessa yootides; Abraamey he wode Eshkoolenne Aneere isha Amoore dere as Mamire wola achchan dees; istti wurikka ola zaaranaas Abraamera caaqettida.
14	Abraamey ba dabboy di7ettidayssa siyida wode ola eriza bason yelettida heedzdzu xeetanne tammanne osppun asaa denththides; he oyddu kawota kaallidi Daane geetettiza katama gakkanaas bides.
15	Heen omarsan ba asaa cugan cugan shaakkidi, ba morkketara olettidi xoonides; histtidi Damasqofe bolla baggara diza Hoobbe geetettizaso gakkanaas gooddides.
16	Abraameykka ba dabbo Looxenne iza aqota ubbaa kase di7ettida maccassaanne hara asaakka woththi ekkides.
17	Abraamey Kadorlaa7oomerenne izara zuppetida kawota xoonidi simmidaappe guye, Sodoome kawoy, (kawota shoobba geetettiza) Shaaweha shoobbaan iza mokkanaas kezides.
18	He wode, Saaleme kawoy Malkexeedeqey ukeththinne woyne ushshu ekki yides; izikka Ubbaafe Dhoqqa Xoossaa qeese.
19	Izi Abraame hizgi anjjides; «Ubbaafe Dhoqqa Xoossi salonne sa7a medhdhidayssi Abraame anjjo.
20	Qasse Ubbaafe Dhoqqa Xoossi, Ne morkketa ne kushen aaththi immidayssi galatetto» gides. Abraamey ubbaafe tammaafe issi kushe kessidi Malkexeedeqes immides.
21	Sodoome kawoy Abraame, «Ta asaa taas zaarada ne di7ida meheza ubbaa nees ekka» gides.
22	Gido attiin Abraamey Sodoome kawo, «Tani GODAAS, Ubbaafe Dhoqqa Xoossaas, salonne sa7a medhdhidayssas, ta kushe denththada caaqqaychchadis.
23	Ta asay midayssafenne tanara bida Aneere, Eshkoolenne Mamire gakkizayssafe attiin neni, ‹Abraame tani duresadis gontta mala tani neyssafe haray atto issi miish woykko caamma kirekka ta ekkike; istti bana gakkizayssa ekketto› gees» gides.
15	19
1	Hessafe guye GODAA qaalay ajjuutan Abraamekko yiidi, «Abraame, babbofa! Tani nees gondalle; ne anjjoy keehi gita» gides.
2	Abraamey, «Abeet Ubbaa Haariza GODAWU! Taas mulekka nay baynda gishshas neni immiza imotay taas ayssee? Damasqo dere as El7ezeerey tana laattana» gides.
3	Qasseka Abraamey, «Neni taas aykko naa immabeekka; hessa gishshas tason diza aylley tana laattanaas dees» gides.
4	GODAA qaalay izakko yiidi, «Hayssi aylley nena laattenna; neeppe yelettiday nena laattana» gides.
5	Hessafe guye GODAY Abraame kare kessidi, «Pude salo xeella; neni xoolintteta taybanaas dandaykko tayba; ne zereththayka hayssa mala gidana» gides.
6	Abraameykka GODAA ammanides; iza ammanoykka Xilloteththan qoodettides.
7	Qasseka GODAY iza, «Ne hayssa biittaa laattana mala ta nees immanaas Uure geetettiza Kaladaaweta katamappe nena kessa ehida GODAY tana diikkinaa?» gides.
8	Gido attiin Abraamey iza, «Abeet Ubbaa Haariza GODAWU! Tani hayssa biittaa laattanayssa aazan eroo?» gides.
9	GODAYKKA iza, «Heedzdzu layththa us, heedzdzu layththa deysh, heedzdzu layththa dorsa laaqqanne nam7u qommo haraphpheta taas ekka ya» gides.
10	Izi heyta ubbata izas ekki efi shukkidi giddon nam7u nam7u kessi shaakkidi issaa issaa ginan woththides; gido attiin kafota nam7u kessibeenna.
11	He wode ankko kafoti he ashoza bolla uttiin Abraamey istta gooddides.
12	Arshey wulliza wode Abraame wolqqama dhiskoy oykkiin daganththiza girdi gida dhumay iza bolla dhumides.
13	Histtiin GODAY izas, «Ne zereththay hara biittan bete gidi daanayssa neni tumappe era; istti aylletidi 400 layth yedhetti haarettana.
14	Ayllesidi istta haariza kawoteththaa ta qaxxayana; hessafe guye istti daro aqora he biittaafe kezana.
15	Neni gidikko ne aawatakko saron baana; ne keeha cimmada hayqqananne moogettana.
16	Oydanththo yeletan ne zereththay ha biitta simmana; ays giikko Amoore dere asaa nagaray buro kumontta gishshassa» gides.
17	Arshey wulliin gadey dhumidaappe guye cooce tama lacoynne cuway beettidi he nam7u nam7u kezi shaakettida ashota giddora kanththides.
