24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
3	na sel ci, riɓ yasna-kanak na naar yasna-kanak; ne cuuɓ ciŋ ca min ris ŋ kehƴi.
4	Laam, ndii na neeh yasna-kanak, ŋ hey toɓe toɓ yakak, ini ree neeh ndaŋkiyaah-nikiis. Ŋ ɗumb in ci ŋ fer na iike ŋ kehƴi jen.»
5	Noohin tumohhaa ɗaa, findi Nikiɗi nakohee ɗe wa.
6	Wa Noohin raak kiis teemet-yasna-yino, weɗ masuɓ riifɗoh kehƴi.
7	A aaseen ŋ ɗooƴ gaala, a yi na ɓitiice na kuɓuuciŋ ɗe kaahay ci na ɓitiɓ ciŋ ɓa, ne ɓa muc ŋ masma.
8	Ɗoopaat ci hooliɗ ci na ci hoolaaɗiici, sel ci na in ci ƴin ƴin ci na iike ŋ kehƴi jen,
9	ca raakeen Noohin ŋ gaala kanak kanak, naar na riɓ, findi Kooh woyohee wa.
10	Wa neeh ca yasna-kanak ca coot, masma cammba naaf kehƴi.
11	Weɗ kiis ka Noohin raakoh kiis teemet-yasna-yino, wa caɓna kanakɗoha raak neeh ndaŋkiyaah na neeh yasna-kanak. Mbaɗi, masma laayohngaana nikee ŋ ɗooƴ kehƴi, pookkaa ŋ ɗisik laayiɗ, wa baliɗta. Eel ci rangsukka, ca nameeɗa juur masuɓ ŋ kehƴi.
12	A toɓeeɗa noha na weka, ini ree neeh ndaŋkiyaah-nikiis.
13	Mbaɗi, raak Noohin ŋ ɗooƴ gaala, na kuɓuuciŋ ɗe ƴaar ci Sem, Haam na Yaafet, na ɓitiice na ɓitiɓ ciŋ kuɓuuciŋ ɗe.
14	Ɓa nikka ŋ ɗooƴ gaala na cuuɓ ciŋ ɗoopaat ci jen; ciŋ bilaf fi na ciŋ kahan ci, in ci ƴin ƴin ci na iike ŋ kehƴi na sel ci.
15	In ci na iike jen raakka Noohin ŋ gaala kanak kanak,
16	naar na riɓ, findi Kooh woyohee wa. Ƴutta, Nikiɗi rannga buntaanaŋ gaala.
17	Toɓa yuurkeeɗa noha na weka ini ree neeh ndaŋkiyaah-nikiis. Masma uupeeɗa nga rap po, wa meeɓpa gaala.
18	Wa ɓaatkeeɗa po, gaala teembeerra ŋ jola.
19	Wa uupeeɗa nga ɓaatuk po, wa onnda tangooca uupee ɗafuk jen.
20	Masma mirndohha kaɗ po, wa onnda tangooca ini ree saangal yasna-kanak.
21	In nu nik ne a iikeen ŋ kehƴi suyɗi ɗah, a kaaniɗ nga; sel ca, ɗoopaat caŋ kahan ca na caŋ bilaf fa na in ca ƴin ƴin ca iikee ŋ kehƴi jen, kaaniɗ na ɓooɓa.
22	In nu nik ne a heɗ kiñin ŋ kehƴi suyɗi ɗah, a kaaniɗ.
23	In ca iikee ŋ kehƴi jen ceɗ Nikiɗi ambsoh, a ɗumbiɗta ca; ɓo', ɗoopaat, in ca ƴin ƴin ca na sel ca. A faɗee Noohin dong na ɓa nikee na ɗe ŋ ɗooƴ gaala.
24	Wa ineem raak, masma rissa oniɗ kehƴi ini ree neeh teemet na neeh ndaŋkiyaah-yatuus.
8	22
1	Ina masma na raake neeh teemet na neeh ndaŋkiyaah-yatuus ŋ kehƴi jen, Kooh ɗaakkoheen Noohin nof, a yi na ɗoopaat ca nikee na ɗe ŋ gaala. Weɗ a puuɗsoh ŋ kehƴi, masma haawsukeeɗa.
2	Wa pulohee ŋ ɗooƴ kehƴi na wa juurkohee ŋ eel ci, ca tufukka; toɓa seekka.
3	Masma cooteeɗa ƴin ƴin; ŋ finho neeh teemet na neeh ndaŋkiyaah-yatuus ceem, wa haawsukka kotii.
4	Mbaɗi, caɓna yasna-kanakɗoh raakee neeh ndaŋkiyaah na neeh yasna-kanak; gaala gaƴca ŋ tangooca ŋ Ararat.
5	Masma uupeeɗa nga haawsuk po ngaŋ mbeha koc ŋ caɓna ndaŋkiyaahɗoh, tangooca hotkeeɗa.
6	Wa degga neeh ndaŋkiyaah-nikiis, Noohin rangissa palaŋteera a haɓɗiɗee gaala.
7	A tuuƴca ngaak-suur ŋ hara, yeem kaɗeeɗa hayeeɗa, po findi masma ŋiisoh.
8	Noohin nammba tuuƴ hoɗ ne a inah andi masma ŋiisiɗ.
9	Waaye a raakɗi ɗiski a yongan laam kehƴi riifeen na masuɓ, a dokukka. Noohin puliɗta yaah a ammba ɗe, a ɓekka ɗe ŋ ɗooƴ gaala.
10	A sekissa neeh yasna-kanak, a tuuƴissa hoɗa.
11	Na niina, a hayya na saaf oliiw as ŋ nguɓiŋ ɗe. Noohin inahha kotii ne masma haawsukiɗ ŋ kehƴi.
12	A ɓaatta sek neeh yasna-kanak a tuuƴissa hoɗa, yeem taalndiɗta, a dokkisɗi nga ɗe.
13	Kiis ka Noohin raakoh kiis teemet-yasna-yino na kiis yino, ŋ caɓna koc nga, ŋ mbeha adug nga, raak masma reehiɗ ŋ kehƴi. Noohin kunissa gaala, a marakka, a hotta ne kehƴi suyiɗ.
14	Wa caɓna kanakɗoh raak neeh ndaŋkiyaah-kanak na neeh yasna-kanak, raak kehƴi suyiɗ kong,
15	weɗ Kooh woyoh Noohin ne:
16	«Pula gaali, fu na ɓitiifu na kuɓuuciŋ ɗa na ɓitiɓ ciŋ ɓa;
17	fu puliɗ cuuɓ ciŋ ɗoopaat ci nik na ɗa, ciŋ kahan ci na ciŋ bilaf fi, sel ci na in ci ƴin ƴin ci jen; ca pasarkohaat, ca nikaat ɓasloh, ca rimaatɗohaat laayiɗ ŋ kehƴi.»
18	Noohin pulla gaala, na ɓitiice, na kuɓuuciŋ ɗe ƴaar ci, na ɓitiɓ caŋ ɓa.
19	Ɗoopaat ca jen, na sel ca na in ca ƴin ƴin ca; ca puleeɗa gaala cuuɓ cuuɓ.
20	Ƴutta, Noohin haɓiɗta seeƴkiɗoha haf ce ŋ Nikiɗi, a ɓayya ŋ ɗoopaat ca hooliɗ ca na ŋ sel ca hooliɗ ca, a hoomiɗta ca nga.
21	Wa eeñɗeem ree ŋ Nikiɗi, a neɓuusa nga, a woosa ŋ ɗooƴ ce ne: «Ŋ heyɗi alkisse kehƴi muk sagu ɓo'. Wa keeh ne ŋ kikomaakiikaŋ ɓa, weɗ keeñ ciŋ ɓa na cambohee ɓa hiir ŋ in moɗaaɗi; ŋ heyɗi ɗumbɗisse in ci na pese ŋ kehƴi muk ŋ findi ŋ tumoha an.
22	Feeh kehƴi wii nga ɗah, in cii kurkohanɗi nga: sok na nguɗ, doh na soos, yuk na reh, noh na wek.»
9	29
1	Ŋ ineem, Kooh barke'iɗta Noohin na kuɓuuciŋ ɗe, a woosa ɓa ne: «Nikaat ɓasil, rimaatɗohaat po ɗu riifiɗ kehƴi jen.
2	Ɗiski wa nik ndii ɗoopaat ciŋ kehƴi na sel ci na in ci ƴin ƴin ci ŋ kehƴi na cuurund ci, ca hey ɗu neƴƴohe laam, ŋ hey ca dege ŋ yaah ciŋ ɗu.
3	Findi kidig ci, in ci na pese te ca yoonde, ŋ eɗiɗ ɗu ca jen, ca kañam nga ɗu kotii.
4	Waaye ɗu heyɗi ñame sepet na kipes kiŋ wa, weɗ ne, na ñif miŋ wa.
5	Ñif miŋ ɗu, weɗ nam nik kipes kiŋ ɗu; weɗ tah ɗoopaat mbaa ɓo' nu aam ñif ɓo' ɗah, ŋ hey ɗa wa taambe; yaa nu aam ñif miŋ morom fu ɗah, ŋ hey ɗa wa meekse.
6	Ɓo' nu aam ñif ɓo' ɗah, wiŋ ɗa hey aamse; laam Kooh fer ɓo' ŋ ñaamaariŋ ɗe.
7	Nikaat ɓasloh, rimaatɗohaat po ɗu riifiɗ kehƴi.»
8	Kooh woyissa Noohin na kuɓuuciŋ ɗe ne:
9	«Mi yii ambtiɗoh na ɗu na ɓi na hee rimkohe nga ɗu,
10	na in ci na pese na ɗu jen, findi sel ci na ɗoopaat ciŋ kahan ci na ciŋ bilaf fi, ceɗ ci pul na ɗu ŋ gaali na in ci na hee pese ŋ kehƴi jen.
11	Ambtiɗohiŋ ngo na ɗu, wa na hee nikohe an: Ŋ heyɗi boomisse kipes na masuɓ laayiɗ te masuɓ laayiɗ ɗumbissanɗi kehƴi.»
12	A hannda deg nga ne: «Inii weɗ na hee teeɓohe ambtiɗohiŋ ngo na ɗu, ɗu na in ci na pese na ɗu, gomal nu gomal.
13	Ŋ tumiɗ ñaangi-ñaangiiniŋ ngo ŋ eel ci weɗ ini na hee teeɓohe ambtiɗohiŋ ngo na ɓi kehƴi.
14	Ŋ nangɗoh eel ci ŋ ɗafki te ñaangi-ñaangiini pul ɗah,
15	ŋ hey naandsuke harmban ndo na ɗu na cuuɓ ciŋ ɗoopaat ci jen. Masuɓ laayiɗ ɗumbissanɗi heɗ kiñin ci.
16	Ŋ hot ñaangi-ñaangiini puliɗ ɗah, ŋ naandsuk ambtiɗohi ŋ ambtiɗoh po faw na in ci na pese ŋ kehƴi jen.»
17	Kooh woyissa Noohin ne: «Ini teeɓoh ambtiɗohiŋ ngo na ɓi kehƴi, weɗi weem.»
18	Kuɓuuciŋ Noohin ɓa puloh ŋ gaala nikee Sem na Haam yi baabiŋ Kanaan, na Yaafet.
19	Ɓeɗ ɓi kaahay cii, ɓeɗ caacuuciŋ ɓooɓiŋ kehƴi jen.
20	Noohin nikka guuroh, a yi koc guur reseñ.
21	Wa raakka mbeh, a annda ŋ biiñaŋ wa po a laarra, a wolsukka po a hoolla ŋ ɗooƴ ɗiipaŋ ɗe.
22	Haam, baabiŋ Kanaan, hotta ɗe tas-ɓarang; a woosa taambɗoh caŋ ɗe kanak ca nikee ŋ hara wa.
23	Ŋ ineem, Sem na Yaafet ɓayya uuf, ɓa deggaa ŋ yuug caŋ ɓa, ɓa tiindeeɗa paa finho po ɓa reesa, ɓa ulla ɗe wa. Ɓa yurhiɗkoheeɗi na baab ɓa laam ɓa waaɗeeɗi ɗe hot tas-ɓarang.
24	Wa Noohin laarsuk, a inahha ini kuɓkiŋ ɗe ƴini tum,
25	a woosa ne: «Kanaan nikaat ñaami uup heefu ŋ ñaam ciŋ ɓaah ciŋ ɗe.»
26	A ɓaatta nga ne: «Nikiɗi Koohiŋ Sem, a yakɗaah! Kanaan nikaat ñaamiŋ Sem!
27	Kooh ɓaataat saangniŋ Yaafet te a gen na Sem ŋ jam ŋ genohaacaŋ yeem. Kanaan namaat nik ñaamiŋ Yaafet.»
28	Ŋ finho toɓa yakka Noohin pesisiɗ kiis teemet-kaahay na kiis ndaŋkiyaah-yatuus.
29	A kaan wa a raak kiis teemet-yasna-nikiis na kiis ndaŋkiyaah-yatuus.
10	31
1	Inii weɗ naandsuku ŋ kuɓuuciŋ Noohin: Sem, Haam na Yaafet na ɓi rimkoh nga ɓa. Ŋ finho masma ɗumbee kehƴi, ɓa raakeen ɓi kuɓu ƴaar.
2	Ɓi rimkoh ŋ Yaafet nikee: Goomeer, Maagoog, Maaday, Yaawaan, Tubaal, Mesek na Tiiraas.
3	Askenas na Riifat na Toogarma, ɓa puloh ŋ Goomeer.
4	Eliisa, Tarsis, Kitiim na Doodaanim pulohha ŋ Yaawaan.
5	Ɓi puloh nga ɓa, ɓeɗ genee huntiɗkohiɗ na cookmi, ɓa ɓaatkeeɗa. Ɓaa nu ɓaaheen peɗeem ɗah, ɓaahha kur; ɓa gennda cuuɓ cuuɓ.
6	Ɓi rimkoh ŋ Haam nikee: Kuus, Misrayim, Puut na Kanaan.
7	Sebaa, Hawiilaa, Sabtaah, Ra'amaa na Sabtekaa puloh ŋ Kuus. Sabaa na Deedaan nammba puloh ŋ Ra'amaa.
8	Kuus a yi nam rim Nimrood, ƴaara koc nik jalmba kerhuuɗ ŋ kehƴi.
9	A nikee kaalsukoh yakak ŋ fiki Nikiɗi, po ɓa meeɗ woo ne: «Kaalsukoh yakak ŋ fiki Nikiɗi findi Nimrood.»
10	Kur-taah ca koc ŋ nguuraŋ ɗe ceɗ Baabel, Erek, Akkad na Kalne ngaŋ Sinyaar.
11	Nimrood puloh kur keem, a kaɗta Assuur a yippa kur-taah cii: Niniw, Rehobotiir, Kaalah
12	na Resen, kur-taaha yakka ŋ harmban Niniw na Kaalah.
13	Luud, Anaam, Lehaab, Naftuh, Patarus, Kasluh na Kaftoor puloh ŋ Misrayim. Ɓi puloh ŋ Kasluh, ɓeɗ rim Filistiici.
15	Kanaan saawkoh Sidoon, a degga Het nga.
16	Het a yi caaciŋ Yebuus ci, Amoor ci, Girgaas ci,
17	Hiw ci, Arkaaci, Sin ci,
18	Arwaad ci, Semaar ci na Hamaat ci. Ŋ mirndaani ɓi puloh ŋ Kanaan pasarkohha cuuɓ-cuuɓ.
19	Ɓeɗ genee ini amboh Sidoon na ɓak Gerar po ŋ Gasaa; na Sodom, Gomor, Atma na Seboyim, kaɗeeɗa po Leesa.
20	Ɓeem ɓeɗ ɓi puloh ŋ Haam. Ɓaa nu ɓaaheen peɗeem ɗah, ɓaahha kur; ɓa gennda cuuɓ-cuuɓ.
21	Sem yi yakak Yaafet nameen raak ɓi kuɓu ƴaar, a yi caaciŋ Eber na ɓi puloh nga ɗe jen.
22	Ɓi rimkoh ŋ Sem nikee: Elaam, Assuur, Arpaksad, Luud na Aram.
23	Uus, Huul, Geter na Maas pulohha ŋ Aram.
24	Arpaksad nikka baabiŋ Selah, Selah nikka baabiŋ Eber.
25	Eber raakka kuɓu ƴaar kanak, yinoora teeksee Peleg laam a raaku ŋ jamanoona kehƴi paysohu. Taambɗoh ce teeksee Yaktaan.
26	Ɓii ɓeɗ puloh ŋ Yaktaan: Almodaad, Seelef, Hasarmaawet, Yeera,
27	Hadoraam, Usaal, Diklah,
28	Obaal, Abima'eel, Sabaa,
29	Ofir, Hawiilaa na Yoobaab; ɓii jen ɓa puloh ŋ Yaktaan.
30	Ɓa genee ŋ harmban Messa na tangoocaŋ Sefaar, ŋ pulohaaɗ-noh.
31	Ɓeem ɓeɗ ɓi puloh ŋ Sem. Ɓaa nu ɓaaheen peɗeem ɗah, ɓaahha kur; ɓa gennda cuuɓ-cuuɓ.
32	Cuuɓ ceem ceɗ puloh ŋ kuɓuuciŋ Noohin, findi ɓa ɓaahoh na findi ɓa genoh. Ɓi kur ci pasarkoh ŋ Adina jen puloh nga ɓa, ŋ finho ɗumbuukaŋ kehƴi na masuɓ.
11	32
1	Bala ɓa pasarkohan ɗah, ɓooɓiŋ kehƴi jen jombee peɗeem yino
2	po ŋ jamanoona ɓa kurkoh pulohaaɗ-noh. Ɓa kaɗoh kaɗoh po ɓa reesa ŋ oon angiɗ ŋ kur ka na woyse Sinyaar, ɓa yippa nga.
3	Ɓa woosa ŋ harmban ɓa ne: «Ɓoo muulaat, ɓoo ut ca.» Ɓa ɓayee muul findi atoh taɓahoha na godirong findi simong.
4	Ɓa woyissa ne: «Ɓoo haɓɗaat kur-taah, ɓoo taɓah nga taɓah jimimim po wa maangee ŋ eel ca, wa hey tahe po ɓoo raak tiik te ɓoo heyɗi pasarkohe ŋ kehƴi.»
5	Weɗ Nikiɗi ruhsoh ne a marak kur ka na taɓaha ɓooɓi ŋ kehƴi tufkiɗe.
6	A woosa ŋ haf ce ne: «Findi ɓa camboh an, ɓa nikka cuuɓ yino, ɓa ɓaahha peɗeem, ali in wooñissanɗi ɓa ŋ in nu ɓa waaɗ tum ɗah.
7	Mbaa ɗah, ɓoo ruhsaat, ɓoo ɗalohiɗ woo ciŋ ɓa po ɓaa nu nga ɗah, kerhuu peɗmi ɓinooɓi na woye.»
8	Nikiɗi pasarohha ɓa ŋ kehƴi jen; kur ka ɓa taɓahee toppa ndaam.
9	Weɗ tah ɓa teekkaa Baabel laam, ŋ ndaam weɗ Nikiɗi ɗalohiɗ peɗeem ci, a pasarohha ɓooɓi ngaŋ kehƴi jen.
10	Inii weɗ naandsuku ŋ Sem na ɓi rimkoh nga ɗe. Wa Sem pes kiis teemet, a raakka kuɓu ƴaar, a teekka ɗe Arpaksad, raak toɓa yakka cootiɗ po wa tummba kiis kanak.
11	Ŋ finho raakuukaŋ Arpaksad, Sem pesiɗ kiis teemet-yatuus. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
12	Wa Arpaksad pes kiis ndaŋkiyaah-kaahay na kiis yatuus, a raakka kuɓu ƴaar, a teekka ɗe Selah.
13	Ŋ finho raakuukaŋ Selah, Arpaksad pesiɗ kiis teemet-nikiis na kiis kaahay. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
14	Wa Selah pes kiis ndaŋkiyaah-kaahay, a raakka kuɓu ƴaar, a teekka ɗe Eber.
15	Ŋ finho raakuukaŋ Eber, Selah pesiɗ kiis teemet-nikiis na kiis kaahay. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
16	Wa Eber pes kiis ndaŋkiyaah-kaahay na kiis nikiis, a raakka kuɓu ƴaar, a teekka ɗe Peleg.
17	Ŋ finho raakuukaŋ Peleg, Eber pesiɗ kiis teemet-nikiis na kiis ndaŋkiyaah-kaahay. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
18	Wa Peleg pes kiis ndaŋkiyaah-kaahay, a raakka kuɓu ƴaar, a teekka ɗe Reyu.
19	Ŋ finho raakuukaŋ Reyu, Peleg pesiɗ kiis teemet-kanak na kiis yasna-nikiis. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
20	Wa Reyu pes kiis ndaŋkiyaah-kaahay na kiis kanak, a raakka kuɓu ƴaar, a teekka ɗe Serug.
21	Ŋ finho raakuukaŋ Serug, Reyu pesiɗ kiis teemet-kanak na kiis yasna-kanak. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
22	Wa Serug pes kiis ndaŋkiyaah-kaahay, a raakka kuɓu ƴaar, a teekka ɗe Nahor.
23	Ŋ finho raakuukaŋ Nahor, Serug pesiɗ kiis teemet-kanak. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
24	Wa Nahor pes kiis ndaŋkiyaah-kanak na kiis yasna-nikiis, a raakka kuɓu ƴaar, a teekka ɗe Tera.
25	Ŋ finho raakuukaŋ Tera, Nahor pesiɗ kiis teemet na kiis ndaŋkiyaah na kiis yasna-nikiis. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
26	Tera raakeen kuɓu ƴaar kaahay, Ibram, Nahor na Haaraan, wa a raak kiis ndaŋkiyaah-yasna-kanak.
27	Inii weɗ naandsuku ŋ Tera na ɓi rimkoh nga ɗe; Tera a yi baabiŋ Ibram na Nahor na Haaraan yi rim Loot.
28	Haaraan yeem a kaanoh kur ɓa, ŋ kur-taaha na woyse Uur ŋ Babilon, raak baab ɓa peseeɗa.
29	Ɓiti Ibram teeksee Saraay, yiŋ Nahor nikka Milka, kuɓkiŋ Haaraan. Haaraan a yi namee nik baab ɓi Iska.
30	Waaye, Saraay mineeɗi raak kuɓu, a jaasiree jaasir.
31	Wa raakka mbeh, Tera kurkohha Uur ŋ Babilon a toorkeeɗa Kanaan. A ɓayndohha kuɓkiŋ ɗe Ibram, na setiŋ ɗe Loot kuɓkiŋ Haaraan. A nammba ɓayndoh payum ce Saraay ɓiti Ibram. Ɓa kaɗoh kaɗoh po ŋ waas, ŋ kur-taaha na woyse Haaraan, ɓa yippa nga.
32	Tera kaanohha ndaam raak ɗe pesiɗ kiis teemet-kanak na kiis yatuus.
12	20
1	Ɓi kahan Tera, ɓeɗ gen ŋ Haaraan po wa raakka mbeh, Nikiɗi woosa Ibram ne: «Faɗa kur ki fu genoh, fu faɗ ɓaah ciŋ ɗa, fu nam faɗ ɓi kahan baabiŋ ɗa; fu yurah ŋ kur ka maa hee ɗa teeɓe.
2	Ŋ hey ɗa barke'ɗe, ŋ pulɗoh cuuɓ angiɗ nga ɗa, ŋ yakiɗ tiikiŋ ɗa te fu nik camboha barke.
3	Ɓooɓi waaɗɗan ɗa moɗiɗ, ŋ barke'iɗ ɓa, te ɓo' nu waaɗiɗ ɗa moɗaaɗi ɗah, ŋ aluk ɗe. Cuuɓ ciŋ kehƴi jen raakohan barke saguufu.»
4	Ŋ finho inaam, Ibram kaɗta findi Nikiɗi woyoh ɗe wa. Loot, kuɓkaŋ taambɗoh ce, hunee na ɗe. Wa Ibram na kurke ŋ Haaraan waam tel ɗe raakiɗ kiis ndaŋkiyaah-yasna-kanak na kiis yatuus.
5	A ɓayndohha ɓitiice Saraay, na Loot, yi kuɓu nga ɗe, na in ca ɓa raakoh ŋ Haaraan jen na ñaam caŋ ɓa. Ɓa pulla, ɓa kaɗeeɗa po ɓa reesa Kanaan.
6	Wa Ibram ree, raak ɓi Kanaan geniɗ ŋ kur ka, a taammbaa ŋ leerna po kidga yakka ŋ Moore ngaŋ Sisem.
7	Ŋ ndaam Nikiɗi teeɓukka ɗe, woosa ɗe ne: «Kur kii jen ŋ hey wa eɗe ɓi rimkohan nga ɗa.» Ibram haɓiɗta seeƴkiɗoha haf ce ŋ Nikiɗi, laam a yi teeɓuk ɗe nga.
8	Wa a ƴuta haɓiɗ, a kurukka, a yurahha tangooca lak Betel pulohaaɗ-noh; a yippa ɗiipaŋ ɗe ŋ harmban Betel na Ay. Betel lakkaa muyohaaɗ-noh, Ay pulohaaɗ-noh. Ŋ ndaam a haɓiɗta seeƴkoha, a gidimmba Nikiɗi na ñaamuk.
9	Wa a puloh nga, a yongsukeeɗa ƴin ƴin ŋ ɓak Negef.
10	Waam, aɗ raakeen ŋ kur ka, Ibram kaɗta Misra ne a nikohaah nga laam aɗa miskeen.
11	Wa a kaɗ po a heeɗa aase Misra, a woosa ɓitiice Saraay ne: «Sikɗuk ko, ŋ inhiɗ ne fu moɗiɗ lool,
12	ɓi Misra hot ɗa ɗah, ɓa hey woye ne fu ɓitiiso te ɓa hey yo ape fu tas.
13	Ngalla ɓoo ree ɗah, fu na woye ne ɓoo taambɗoh taambɗoh; ineem hey tahe po ɓa taambkoh ho saguufu, te fu hey tahe po, ŋ pes.»
14	Wa Ibram ree kur ka, ɓi Misra hotta ne ɓitiice moɗiɗ lool.
15	Huntoh caŋ Firawnaana, buuraŋ Misra nammba ɗe hot, ɓa laasukka ɗe ŋ fikiice, a yi Saraay a ɓayuusa kahan Firawnaana.
16	A tahha po Ibram taambkohuusa moɗoɗ, Firawnaana onnda ɗe ɓi gat: pe', mbaal, inoh, mbaam, naar na riɓ na ngeelemb, na ɓi ñaam, ƴaar na ɓitiɓ.
17	Waaye Nikiɗi ruhsiɗta naamo miskiɗ ŋ Firawnaana na ɓi kahan ce sagu Saraay ɓiti Ibram.
18	Weɗi Firawnaana ɓeeɗkoh Ibram woosa ɗe ne: «Ini fu haɓiɗ to wii nak! Wa ye tah po fu wooɗi so ne a ɓitiifu?
19	Wa ye tah fu woosa ne ɗu taambɗoh? Wa tahha po ŋ ɓayya ɗe ɓitiɓ. Ɗiski wa nik ndii, ɓitiifu a yi, ɓayaa ɗe te fu coot.»
20	Firawnaana nakka huntoh caŋ ɗe ne ɓa pulɗaat Ibram na ɓitiice, na ina a raak jen ŋ kur ka.
13	18
1	Wa Ibram na pulɗasse Misra na ɓitiice, na raak-raakaŋ ɗe jen, a gurdeeɗa Negef, Loot nikangee na ɗe.
2	Ibram raakeen lool, a amboheen ɓi gat yakoh na yakoh, na haalis na urus laayoh na laayoh.
3	A pulohha Negef, a yongsukeeɗa ƴin-ƴin po Betel ŋ ɗiska a kocee ndut ŋ harmban Betel na Ay.
4	A ɓeeɗkohha Kooh ŋ tiikiŋ Nikiɗi ŋ seeƴkohaana a ɗeɓee haɓiɗ ŋ ndaam.
5	Loot, yi hunee na ɗe, nameen raak ɓi gat pe', mbaal na inoh, na ɗiip ca ɓooɓaŋ ɗe nikohe.
6	Ɓa haɓisseeɗi ŋ kur ka, laam raak-raakaŋ ɓa laayeen po ɓa minisseeɗi gen ŋ ɗisik yino;
7	te yit, Peris ca na Kanaan ca namee gen nga. Ayrukoh raakka ŋ harmban niiɗoh caŋ Ibram na ɓaŋ Loot.
8	Weɗi Ibram woyoh Loot ne: «Ngalla, ayrukoh kanaat raak ŋ harmban mi na ɗa, na harmban niiɗoh ciŋ ɓoo, laam e ɓoo ɓaah.
9	Kon mbaa ɗah, ɓoo saɓsukohaat, marka inii jen ŋ kur ki, fu kooɗ ŋ yaah-sing ɗah, ŋ kooɗ ŋ yaah-ñaahum; fu kooɗ ŋ yaah-ñaahum ɗah, ŋ kooɗ ŋ yaah-sing.»
10	Wa Loot marak kehƴa wil kalaŋ Yurdan, a hotta ne wa iiri po Sowar, weem raak Nikiɗi ɗumbɗi Sodom na Gomor ndoom, wa mandee na nguukaŋ Eden, findi kehƴiŋ Misra.
11	Loot waɗukka kehƴaŋ Yurdan, a yongsukka ŋ pulohaaɗ-noh; ɓa saɓsukohoh ɗaa.
12	Ibram gennda ŋ Kanaan, Loot kaɗta ndutta ŋ sero kur caŋ Yurdan, a yippa ɗiip caŋ ɗe ŋ ɓak Sodom.
13	Ɓi Sodom nikee aƴaarkiɗ, bakaaɗoh yakak ŋ fiki Nikiɗi.
14	Wa Ibram paysukoh na Loot, Nikiɗi woosa ɗe ne: «Marka baahiɗ ŋ fikiifu, na finhoofu na yaah-sing, na yaah-ñaahum,
15	laam kur ki fu na hote wii jen, ŋ hey ɗa wa one po faw, fu na ɓi na hee rimkohe nga ɗa.
16	Ŋ hey ɓaate ɓi na hee rimkohe nga ɗa po ɓa mand na merhey miŋ kehƴi, ɓo' minanɗi ɓa kind, findi ɓo' minohɗi kind merhey miŋ kehƴi.
17	Kurka, fu taambiɗ kur ki jen ŋ hutiiniŋ wa na angiiniŋ wa, laam maa hee ɗa wa one.»
18	Ƴutta, Ibram ɗoffa ndutaŋ ɗe, a kaɗta, a yippa ŋ kidig ca yakak caŋ Mamre ŋ ɓak Hebron, ŋ ndaam a haɓiɗta seeƴkoha wuu Nikiɗi.
14	24
1	Wa nikee wa Amrafel nikoh buuraŋ Sinyaar, Aryok nikka yaŋ Elasaar, Kedorlamer yaŋ Elaam na Tidyal yaŋ Goyim;
2	ɓa hunnda na ɓooɓaŋ ɓa, ɓa hiñoheeɗa na Bera buuraŋ Sodom na Birsa yaŋ Gomor, Sinyab yaŋ Atma, Semeber yaŋ Seboyim na yaŋ Bela, weɗi Sowar.
3	Ɓeɗ ɓi yatuus cii, ɓeɗ ambsukohee ŋ oonaŋ Sidim weɗi Cookmiŋ-Meɗaami woti-woti.
4	Raak wa tumeen kiis ndaŋkiyaah na kanak ca fu inah ne, e Kedorlamer a yi adgiɗee ɓa, waaye ŋ kiis ka taamb nga ɓa sannga inaam.
5	Wa tummba kiis kotii, tahha po, Kedorlamer na buur ca hunee na ɗe heeɗa nga ɓa. Ɓa kocca laɓ Refay ca ngaŋ Asterot-Karnayim, Sus ca ngaŋ Ham, Em ca ngaŋ jooraŋ Kirsatayim,
6	Hoor ca ngaŋ tangoocaŋ ɓa teeku Seyiir. Ɓa ngekeeɗa ɓa, po ŋ El-Paran ŋ sero kehƴa hulanga.
7	Ɓa pulohha nga, ɓa gurdohha En-Mispat, weɗi Kades; ɓa degga kur kaŋ Amalek ca jen yaah. Ƴutta ɓa nammba keen Amoor ca genee Hasason-Tamaar.
8	Wa ɓa juuɓee Sodom na Gomor na Atma na Seboyim na Bela, wi Sowar, buur caŋ kur cii puliɗta jalmbaacaŋ ɓa; ɓa kaɗta hiñoha ŋ oonaŋ Sidim
9	na Kedorlamer buuraŋ Elaam, Tidyal yaŋ Goyim, Amrafel yaŋ Sinyaar na Aryok yaŋ Elasaar; buur yatuus cohha na buur nikiis. Yatuus ca minuusa, ɓa saandoheeɗa.
10	Wa buur caŋ Sodom na Gomor saandohee, raak woong koltaar laayeen ŋ oonaŋ Sidim, ɓum keennda nga ca. Ɓi raawɗi kaan kaɗta ɗemmba ŋ tangooca.
