24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
11	ኔኤኒ ጋዳንቂንቴያ ማዔ፤ ኔ ጌኤዚ ኔኤኒ ዎዻኣና ሱጉሢ ዑሽካኒ ሻማታ ቦዖጉዲ ማዔ ሳዔሎይዳ ኔኤኒ ዲቃቲ ሃንታያ ማዔ።
12	ሳዖ ኔኤኒ ጎሽኬ ዎዶና ሃኣካ ኔኤም ካፆፓ፤ ሳዖይዳ ዳኪንቲ ቤሲባኣ ዓሲ ማዔ።»
13	ቃኣዔኤሌ ናንጊና ናንጋ ጎዳ ኮራ፦ «ሃይ ታ ጎሞሮ ዓጊንቴ ጋዳማ ታኣኒ ኬዳኒ ዳንዳዓሢኮ ዑሣኬ፤
14	ዓካሪ ኔኤኒ ታና ሳዓፓ ዳውሴሢሮ ኔ ቤርታፓ ታኣኒ ዓኣሺንቲ ሳዖይዳ ዳኪንቴያና ሜታዻያና ማዓንዳኔ፤ ዖኦኒያ ታና ዴንቄ ዓሲ ዎዎዻንዳኔ» ጌዔኔ።
15	ናንጊና ናንጋ ጎዳሢ ጋዓንቴ፦ «ዖኦኒያ ኔና ካኣማዓኬ፤ ጋዓንቴ ዓሲ ኔና ዎዼቶ ኔና ሄሌ ጋዳሞይዳፓ ላንካይ ጳንጬ ማዓ ባሼ ጋዳማ ዬያ ሄላንዳኔ» ጌዔኔ። ዬያሮ ናንጊና ናንጋ ጎዳ ቃኣዔኤሌ ዖኦኒያ ዴንቄቴ ዎዹዋጉዲ ዔርዛ ዱማ ማላታ ዒዛም ጌሤኔ።
16	ዬካፓ ቃኣዔኤሌ ጎዳ ቤርታፓ ሃኪ ዴንዳዖ፥ ዔዴኔኮ ዓባ ኬስካ ዛላ ሴካ ሃንጋ ጌዒ ሜታዺ ሃንቲሢ ቤሲ ጎዖ ዓጫ ናንጌኔ።
17	ቃኣዔኤሌ ፔ ማቾና ላሃዛ፥ ዒዛ ጎጳዻዖ ዓቲንቄ ናይ ሾዔኔ፤ ሱንፆዋ ዒዛኮ ዔያታ «ሄኖኬ» ጌዒ ጌሤኔ፤ ቃኣዔኤሌ ዬኖ ዎዶና ካታማ ማዣያታዖ ማዢ ጋፒሴሢኮ ጊንፃ ካታሜሎኮ ሱንፆ «ሄኖኬ» ጌይ ጌሤኔ።
18	ሄኖኬ ዒራዴ ሾዔኔ፤ ዒራዴ ሜሁያዔኤሌ፥ ሜሁያዔኤሌ ሜቱሻዔኤሌ ሜቱሻዔኤሌያ ላሜኬ ሾዔኔ፤
19	ላሜኬ ዓዳና ፂላና ጌይንታ ላምዖ ላኣሊ ዔካዛ፥
20	ዓዳ ጎዖ ላኣሌላ ያቤሌ ጎዖ ናይ ሾዔኔ፤ ያቤሌ ጎዖሢ ቆልሞ ሄንቂ ሄንቂ ቦኦላ ዓፒላና ማዦ ማኣሪዳ ናንጋ ዓሶኮ ዓዶኬ።
21	ዒዛኮ ጌኤዚ ዩባሌ ጎዖሢ ጎኦላና ሹሉንጎና ዋርቃ ዓሶኮ ዓዶኬ።
22	ፂላ ጎዖ ላኣሌላ «ቱባልቃይኔ» ጎዖያ ዓቲንቄ ናይ ሾዔኔ፤ ዒዚያ ዱማ ዱማ ዓንጊ ዹዓያኬ፤ ቱባልቃይኔኮ ናዒማ ጌይንታ ጌራ ዓኣኔ።
23	ላሜኬ ፔኤኮ ማቾንሢ ዓዳና ፂላና ዔኤላዖ፦ «ላሜኬ ላኣላ ሂንዳ ዋይዙዋቴ፤ ፔቴ ዼጌ ታና ጳርቄሢሮ ታ ዒዛ ዎዼኔ፤
24	ቃኣዔኤሌ ዎዻሢ ላንካይ ጳንጬ ጋዳማ ሄላንዳኔ ጌይንቴቶ ታና ዎዻያም ላንካይታሚ ላንካይ ጳንጬ ጋዳማ ዒዛ ሄላንዳኔ» ጌዔኔ።
25	ዓዳኣሜኮ ማቻ ሃሣ ላሚ ጎጳዻዖ ዓቲንቄ ናይ ሾዔኔ፤ ዒዛኣ፦ «ቃኣዔኤሌ ዎዼ፥ ዓኣቤኤሌ ቤዛ ፆኦሲ ታኣም ዓቲንቄ ናይ ዒንጌኔ» ጋዓዖ ዒዛኮ ሱንፆ «ሴኤቴ» ጌዒ ጌሤኔ።
26	ሴኤቴያ «ሄኖሴ» ጌይንታ ዓቲንቄ ናይ ሾዔኔ፤ ዬኖ ዎዶናኬ ዓሳ ናንጊና ናንጋ ጎዳ ካሽኪሢ ዓርቄሢ።
5	32
1	ዓዳኣሜ ዜርፆኮ ሱንፃ ሃይፓ ዴማ ፓይዲንታሢ ጉዴያኬ፤ ፆኦሲ ዓሲ ማዤ ዎዶና ፔ ማሎና ማዤኔ፤
2	ዓቲንቄና ላኣሊና ማሂ ማዣዖ ዓንጄኔ፤ «ዓሲ» ጌዒያ ሱንሢ ዔያቶም ጌሤኔ።
3	ዓዳኣሜኮ ሌዓ ፄኤታና ሃይሢታሚና ሌዔ ማዔ ዎዶና ዒዛ ማላያ ዓቲቄ ናይ ሾዓዖ፥ ሱንፆ «ሴኤቴ» ጌዒ ጌሤኔ።
4	ዬካፓ ዓዳኣሜ ሳሊ ፄኤታ ሌዔ ናንጋዖ ሃሣ ዓቲንቄና ዉዱሮ ናይና ሾዔኔ፤
5	ሌዓ ዒዛኮ ዎሊ ዑፃ ታዞጳ ፄኤታና ሃይሢታሚ ሌዔ ማዓዛ ሃይቄኔ።
6	ሴኤቴ ፄኤታና ዶንጎ ሌዔና ማዓዛ ሄኖሴ ጎዖሢ ሾዔኔ፤
7	ዬካፓ ሴኤቴ ሳሊ ፄኤታና ላንካይ ሌዔና ናንጊ ሜሌ ዓቲንቄና ዉዱሮ ናይና ሾዔኔ፤
8	ዎሊ ዑፃ ዒዛኮ ሌዓ ታዞጳ ፄኤታና ታጶ ላምዖ ሌዔና ማዓዛ ሃይቄኔ።
9	ሴኤቴ ናኣዚ ሄኖሴኮ ሌዓ ታዞጲታሚ ማዓዛ ቃይናኔ ጎዖሢ ሾዓዖ፥
10	ዬካፓ ሳሊ ፄኤታና ታጶ ዶንጎ ሌዔና ናንጊ ሜሌ ዓቲንቄና ዉዱሮ ናይና ሾዔኔ፤
11	ዎሊ ዑፃ ዒዛኮ ሌዓ ታዞጳ ፄኤታና ዶንጎ ሌዔና ማዓዛ ሃይቄኔ።
12	ሄኖሴ ናኣዚ ቃይናኔኮ ሌዓ ላንካይታሚ ማዓዛ ሜላሊዔኤሌ ጎዖሢ ሾዔኔ፤
13	ዬካፓ ሳሊ ፄኤታና ዖይዲታሚ ሌዔ ናንጊ ሜሌ ዓቲንቄና ዉዱሮ ናይና ሾዒ፥
14	ዎሊ ዑፃ ሌዓ ዒዛኮ ታዞጳ ፄኤታና ታጶ ሌዔና ማዓዛ ሃይቄኔ።
15	ቃይናኔ ናኣዚ ሜላሊዔኤሌኮ ሌዓ ላሂታሚ ዶንጎ ማዓዛ ያሬዴ ጎዖሢ ሾዔኔ፤
16	ዬካፓ ሳሊ ፄኤታና ሃይሢታሚ ሌዔ ናንጊ ሜሌ ዓቲንቄና ዉዱሮ ናይና ሾዔኔ፤
17	ሌዓ ዒዛኮ ዎሊ ዑፃ ሳሊ ፄኤታና ታዞጲታሚ ዶንጎ ማዓዛ ሃይቄኔ።
18	ያሬዴኮ ሌዓ ፄኤታና ላሂታሚ ላምዖ ማዓዛ ሄኖኬ ጎዖሢ ሾዔኔ፤
19	ዬካፓ ሳሊ ፄኤታ ሌዔ ናንጊ ሜሌ ዓቲንቄና ዉዱሮ ናይና ሾዔኔ፤
20	ሌዓ ዒዛኮ ዎሊ ዑፃ ታዞጳ ፄኤታና ላሂታሚ ላምዖ ማዓዛ ሃይቄኔ።
21	ሄኖኬኮ ሌዓ ላሂታሚ ዶንጎ ማዓዛ ማቶሳላ ጎዖሢ ሾዔኔ፤
22	ዬካፓ ሄኖኬ ፆኦሲና ጊኢጊ ሃንቲሢና ሃይሦ ፄኤታ ሌዔ ናንጊ ሜሌ ዓቲንቄና ዉዱሮ ናይና ሾዔኔ፤
23	ሄኖኬኮ ሌዓ ሃይሦ ፄኤታና ላሂታሚ ዶንጎ ማዓንዳያ ሄላንዳኣና ናንጌኔ፤
24	ዬያጉዴ ሌዔ ዒዚ ናንጌሢ ፆኦሲና ጊኢጊ ሃንቲሢናኬ፤ ዬካፓ ፆኦሲ ዒዛ ዔኬሢሮ ሃይቁዋዖ ጉሪ ዒ ባባይቄኔ።
25	ሄኖኬ ናኣዚ ማኣቶሳላኮ ሌዓ ፄኤታና ሳሊታሚ ላንካይ ማዓዛ ላሜኬ ጎዖሢ ሾዔኔ፤
26	ዬካፓ ላንካይ ፄኤታና ሳሊታሚ ላምዖ ሌዔ ናንጊ ሜሌ ዓቲንቄና ዉዱሮ ናይና ሾዔኔ፤
27	ሌዓ ዒዛኮ ዎሊ ዑፃ ታዞጳ ፄኤታና ላሂታሚ ታዞጳ ማዓዛ ዒ ሃይቄኔ።
28	ላሜኬኮ ሌዓ ፄኤታና ሳሊታሚ ላምዖ ማዓዛ ዓቲንቄ ናይ ሾዔኔ፤
29	«ዬይ ናዓሢ ናንጊና ናንጋ ጎዳ ጋዳንቄ ሳዔሎይዳ ፑኡፖ፥ ዶዶ ማዻፓ ኑና ሃውሺሳንዳኔ» ጋዓዖ፥ ሱንፆ ዒዛኮ «ኖሄ» ጌዒ ጌሤኔ።
30	ዬካፓ ላሜኬ ዶንጎ ፄኤታና ታዞጲታሚ ዶንጎ ሌዔ ናንጊ፥ ሜሌ ዓቲንቄና ዉዱሮ ናይና ሾዔኔ፤
31	ሌዓ ዒዛኮ ዎሊ ዑፃ ላንካይ ፄኤታና ላንካይታሚ ላንካይ ማዓዛ ሃይቄኔ።
32	ኖሄኮ ሌዓ ዶንጎ ፄኤታ ማዔስካፓ ሃይሦ ዓቲንቄ ናይ ሾዔኔ፤ ዔያቶኮ ሱንፃ ሴኤሜ፥ ካኣሜ፥ ያኣፔቴ ጌይንታያኬ።
6	22
1	ዓሲኮ ዜርፃ ሳዖይዳ ሚርጊ ሚርጊ ዓኣዼ ዎዶና ሚርጌ ዉዱሮ ናይ ሾይንቴኔ፤
2	ዬኖ ዎዶና ፆኦሲ ዓቲንቆ ናኣቶ ማዔዞንሢ ዬያቶ ዉዱሮ ናኣቶኮ ሚዛጱሞ ዛጋዖ ዔያቶም ማዓንዳያ ዶኦሪ ላኣሊ ዔኬኔ።
3	ናንጊና ናንጋ ጎዳሢ፦ «ዓሲም ሼምፖ ዒንጋ ታኣኮ ዓያና ዓሲና ዎላ ናንጊና ማይ ናንጊንዱዋሴ፤ ዓይጎሮ ጌዔቶ ዓሲ ሃይቃያ ማዔሢሮ ሃካፓ ሴካ ፄኤታና ላማታሚ ሌዔናፓ ዑሣ ዓኣዼ ናንጋዓኬ» ጌዔኔ።
4	ዬኖ ዎዶና ዔርቴ ዓሶ ዉዱሮ ናኣቶና ዬንሢ ፆኦሲ ዓቲንቆ ናኣቶ ማዔዞንሢፓ ዎልቄና ዼኤፒ ሚርጌ ዓሲ ሾይንቴኔ፤ ዔያታ ሚናኣ ዎዶና ዒጊቻያ ማዔ፥ ዔርቴ ዎልቄ ዓሲኬ።
5	ጉቤ ዎዴና ሳዖይዳ ዓኣ ዓሳ ቢያ ዓይሢንቱዋያና ማሊፃኣ ፑርቱሞ ሌሊ ማዔሢ ናንጊና ናንጋ ጎዳ ዛጋዖ፥
6	ዓሲ ማዢ ሳዖይዳ ናንጋንዳጉዲ ማሂፆና «ዓይጎሮዋ ታ ማዤይ» ጌዒ ሚርጌና ዖዬኔ።
7	ዬያፓ ዔቄያና ፆኦሲ፦ «‹ዓሲ ታኣኒ ዓይጋ ማዤይ› ጌዒ ዒና ታኣኮ ዖዬኔ፤ ዬያሮ ዬያ ታ ማዤ ዓሶንታ ቦዖ ዻኮንታ ዼኤፖንታ፥ ቆሎንታ፤ ሃሣ ካፖዋ ዓይሱዋዖ ሳዖይዳፓ ታ ባይዛንዳኔ» ጌዔኔ።
8	ጋዓንቴ ዒማና ፔቴ ኖሄ ጌይንታ ናንጊና ናንጋ ጎዳ ዎዛሳ ናንጊ ናንጋ ዓሲ ዓኣኔ።
9	ኖሄኮ ሃይሳ ያዺኬ፤ ኖሄ ፔ ናንጎ ሌዖ ቢያይዳ ፒዜ ማዔያና ፆኦሲና ጊኢጊ ሃንታ ኮሺ ዓሲኬ፤
10	ኖሄ፦ ሴኤሜ፥ ካኣሜና ያኣፔቴ ጌይንታ ሃይሦ ዓቲንቄ ናይ ሾዔኔ።
11	ዬኖ ዎዶና ሳዖይዳ ዓኣ ዓሳ ቢያ ፆኦሲ ቤርታ ፑርታ ዎቦ ማዔሢሮ ጌኔ ማዾ ዓጮ ቢያይዳ ማዺንታኔ።
12	ፆኦሲ ሳዖ ቢያ ዛጋዛ ፑርቴያ ማዔሢና ዒኢካ ናንጋ ዓሳ ቢያ ዎቦታሢ ዴንቄኔ።
13	ዬያሮ ፆኦሲ ኖሄም፦ «ዓሲኮ ዜርፆ ሳዖይዳፓ ቢያ ታኣኒ ባይዛኒ ማሌኔ፤ ዓይጎሮ ጌዔቶ ሳዓ ዓሶኮ ጌኖ ማዾና ኩሜሢሮ ዓሲ ጋዓ ባኣዚ ሳዖይዳፓ ታኣኒ ባይዛንዳኔ፤
14	ኔኤም ጋዓንቴ ቃራ ሚሢዳፓ ዋኣሢ ካኣሚሌ ማዤ፤ ጋራ ሚርጌ ቆልዓና ዓኣያ ማሂ ማዢጋፓ ጋሮና ዙሎና ሺዲና ሺዴ።
15	ዖዶሱማ ሃይሦ ፄኤታ ዋዻ፥ ጋሮ ዳልጉማ ዶንጊታሚ ዋዻ፥ ቱሮ ዔጳ ሃይሢታሚ ዋዻ ማዔያ ኮሼ፤
16	ዋኣፆ ካኣሚሎኮ ቶኦካ ማኣሪ ማዤ፤ ኮጮና ሳኮና ካኣማ ካሮኮ ፔቴ ዋዻ ኩሙዋ ቤሲ ሃሼ፤ ዋኣፆ ካኣሚሎኮ ዎሊ ዑፃ ዑፃ ሃይሦ ኩባ ዓኣያ ማሂ ማዣዖ ካሮ ጎኦቦ ዛሎና ማሂ ማዤ፤
17	ሳዖይዳፓ ሼምፓ ዓኣ ባኣዚ ባይዛኒ ባይሲንታ ዋኣሢ ታ ኬሳዛ፥ ሳዖይዳ ሼምፓ ዓኣ ማዢንታ ቢያ ኩዳንዳኔ።
18	ኔና ታ ባይዚንዱዋያ ማዔሢ ታኣኒ ኔኤም ጫኣቃንዳኔ፤ ኔኤና ኔ ማቾና ኔ ናኣቶና ዔያቶኮ ላኣሎና ዋኣፆ ካኣሚሎ ጋሮ ጌሉዋቴ።
19	«ኔኤና ዎላ ናንጊ ዓታንዳጉዲ ሼምፓ ዓኣ ማዢንቶኮ ዜርፃፓ ዜርፃፓ ላምዖ ላምዖ ዓዴና ዒንዴና ዔኪ ዔኪ ዋኣፆ ካኣሚሎ ጋሮ ጌልዜ፤
20	ባይሲንታፓ ዓታንዳጉዲ ዱማ ዱማ ካፖ ዜርፃፓ፥ ቆልሞይዳፓ፥ ካዮ ቦዖ ዻኮንታ ዼኤፖንታይዳፓ ላምዖ ላምዖ ማዒ ኔ ኮራ ሙኮንጎ።
21	ዬካፓ ኔናንታ ዬንሢ ማዢንቶም ቢያ ጊዳንዳ ዱማ ዱማ ሙኡዚ ዋኣፆ ካኣሚሎ ጋራ ቡኩሴ» ጌዒ ኬኤዜኔ።
22	ኖሄያ ፆኦሲ ዒዛ ዓይሤሢ ቢያ ማዼኔ።
7	24
1	ናንጊና ናንጋ ጎዳ ኖሄም ጋዓዖ፦ «ሃኖ ዎዶ ሾይንቶ ባኣካ ኮሺ ዓሲ ኔና ሌሊ ማዔሢሮ ኔኤኒ ኔ ማኣሮ ዓሶና ዋኣፆ ካኣሚሎ ጋሮ ጌሌ።
2	ፆኦሲም ዒንጊንታኒና ሙዒንታኒ ዳንዳዓ ቆልሞና ቦዖናይዳፓ ቢያ ላንካይ ላንካይ ዓዴና ዒንዴና ኔኤና ዎላ ዋኣፆ ካኣሚሎይዳ ጌልዜ፤ ፆኦሲም ዒንጊንታኑዋያና ሙዒንቱዋ ቆልሞይዳፓ ቢያ ፔቴ ፔቴ ዓዴና ዒንዴና ሌሊ ጌልዜ።
3	ፔቴ ፔቴ ካፖ ዜርፃፓ ላንካይ ላንካይ ዓዴና ዒንዴና ጌልዜ፤ ዬያ ኔ ማዻንዳሢ ፔቴ ፔቴ ቆልሞንታ ካዮ ቦዖንታ ካፖንታ ሳዛና ናንጋንዳጉዲና ሳዖይዳ ዜርሢ ዓታንዳጉዲኬ።
4	ታኣኒ ማዤ ሼምፓ ዓኣ ማዢንቶ ቢያ ሳዖ ቢያይዳፓ ባይዛኒ ላንካይ ኬሊኮ ጊንፃፓ ዖይዲታሚ ኬሊ ሮኦሪና ዋንቴና ቢያ ጋፑዋ ዒርዚ ታ ዋርቂሳንዳኔ» ጌዔኔ።
5	ኖሄያ ናንጊና ናንጋ ጎዳ ዒዛ ዓይሤ ባኮ ቢያ ማዼኔ።
6	ባይሲንቶ ዋኣፃ ሳዓ ማዔ ዎዶና ኖሄኮ ሌዓ ላሆ ፄኤታኬ።
7	ኖሄ፥ ማቻ፥ ናኣቶንታ ዔያቶኮ ላኣላኣ ባይሲንቶ ዋኣፆይዳፓ ዓታኒ ዋኣፆ ካኣሚሎይዳ ጌሌኔ።
8	ሙኡዚም ማዓያና ማዑዋ ፔቴ ፔቴ ቆሎንታ ካዮ ቦዖንታ፤ ሃሣ ካፖንታይዳፓ፥
9	ላምዖ ዓዴና ዒንዴና ማዒ ማዒ ኖሄ ኮራ ሙኬኔ፤ ፆኦሲ ዓይሤ ጎይፆና ዋኣፆ ካኣሚሎይዳ ኖሄ ጌልዛዛ፥
10	ላንካይ ኬሊኮ ጊንፃፓ ባይሲንቶ ዋኣፃ ሙኬኔ።
11	ኖሄኮ ሌዓ ላሆ ፄኤታ ማዔ ዎዶና ላምዓሳ ዓጊኖኮ ታጶ ላንካሳ ኬሎ ሳዖኮ ዴማ ዓኣ ፑኡፖ ዋኣፆኮ ዓልቃ ካራ ቢያ ዔርቱዋንቴ ዳርዓዛ፥ ጫሪንጮይዳ ዓኣ ዋኣፆኮ ካራ ቢያ ቡሊንቴኔ።
12	ዒራ ዖይዲታሚ ሮኦሪና ዖይዲታሚ ዋንቴና ሃሹዋዖ ሳዖይዳ ዋርቄኔ።
13	ዒራ ዋርቂፆ ዓርቄ ኬሎ ኖሄ፥ ማቻ፤ ዔያቶኮ ናኣታ ሴኤሜ፥ ካኣሜ፥ ያኣፔቴያ ዔያቶኮ ሃይሦ ላኣሎንሢና ዎላ ዋኣፆ ካኣሚሎይዳ ጌሌኔ።
14	ቆልሞይዳፓ፥ ካዮ ቦዖ ዻኮንታ ዼኤፖንታይዳፓ፤ ሃሣ ጫሪንጫ ባራና ካፖናይዳፓ ፔቴ ፔቴ ፔኤኮ ዜርፆጉዴያ ዔያቶና ዎላ ዋኣፆ ካኣሚላ ጌሌኔ።
15	ያዒዲ ፔቴ ፔቴ ሼምፓ ዓኣ ማዢንታፓ ላምዖ ላምዖ ማዒ ኖሄና ዎላ ዋኣፆ ካኣሚላ ጌሌኔ፤
16	ማዢንታ ቢያ ዓዴና ዒንዴና ማዒ ዋኣፆ ካኣሚላ ጌሌሢ ፆኦዛሢ ዓይሤ ጎይፆ ጉዴያናኬ፤ ዬካፓ ናንጊና ናንጋ ጎዳ ኖሄኮ ዙሎና ዋኣፆ ካኣሚሎኮ ካሮ ዎዼኔ።
17	ባይሲንቶ ዋኣፃ ዖይዲታሚ ኬሊ ሄላንዳኣና ኩሚ ኩሚ ዓኣዼኔ፤ ዋኣፃ ቃሲንቲ ቃሲንቲ ዓኣዼሢሮ ዋኣፆ ካኣሚሎ ሳዖይዳፓ ዑፃ ዼግ ዼጊዴኔ።
18	ዋኣፆኮ ሳዖይዳፓ ዼጉማ ቃሲንቴ ዎዶና ዋኣፆ ካኣሚላ ዋኣፆ ዑፃ ሴካ ሃንጋ ጌዒ ሃንቲሢ ዓርቄኔ።
19	ዋኣፃ ጫሪንጮኮ ዴማ ዓኣ ፑኡፖ ዹኮ ባይዛንዳያ ሄላንዳኣና ዼጌኔ።
20	ዋኣፃ ዹኮኮ ዑሣ ዓኣዺ ታጶ ዶንጎ ዋዻ ዼጊ ጌዔኔ።
21	ካፓ፥ ቆልማ፥ ካዮ ቦዖ ዻኮንታ ዼኤፖንታ ዓሶንታ ቢያ ዓቱዋዖ ሃይቃዛ ሳዓ ዓኣ ሼምፓ ዓኣ ማዢንታ ቢያ ባይቄኔ።
22	ሳዖ ዑፃ ናንጋ ሼምፓ ዓኣ ባኣዚ ቢያ ጋፔኔ።
23	ናንጊና ናንጋ ጎዳ ሳዖ ዑፃ ሼምፓ ዓኣ ማዢንቶ ቢያ፥ ዓሶንታ ቆልሞንታ ካፖንታ ካዮ ቦዖ ዻኮንታ ዼኤፖንታ ዓይሱዋዖ ቢያ ባይዛዛ ሃይባፓ ዓቴዞንሢ ኖሄና ዒዛና ዎላ ዋኣፆ ካኣሚሎ ጋራ ዓኣ ባኮንሢ ሌሊኬ።
24	ባይሲንቶ ዋኣፃ ፄኤታና ዶንጊታሚ ኬሊ ሄላንዳኣና ሚጩዋዖ ዴዔኔ።
8	22
1	ፆኦሲ ኖሄና ዒዛና ዎላ ዋኣፆ ካኣሚሎ ጋራ ዓኣ ካዮ ቦዖንታ ቆልሞንታም ቢያ ማላዖ ሳዖይዳ ዢባሬ ዢባርሺሳዛ ዋኣፃ ኬዲሢ ዓርቄኔ።
2	ሳዖኮ ዴማፓ ቱሮ ዋኣፃ ዓልቃ ካሮና ጫሪንጫ ዓኣ ዋኣፃኣ ኬዳ ካራ ዎዺንቴኔ፤ ጫሪንጫፓ ዋርቃ ዒራኣ ዔቄኔ።
3	ዋኣፃ ዻካ ዻካ ሳዓፓ ኬዲሢ ዓርቃዖ ፄኤታና ዶንጊታሚ ኬሊ ሄላንዳኣና ሚጪ ሚጪ ዻኬኔ።
4	ባይሲንቶ ዋኣፃ ኩሚፆ ዓርቄሢዳፓ ላንካሳ ዓጊኖኮ ታጶ ላንካሳ ኬሎ ዋኣፆ ካኣሚላ ዓራራቴ ጌይንታ ዹኮኮ ፔቴያ ቶኦካ ሄሊ ዔቄኔ።
5	ዋኣፃ ታጳሳ ዓጊኖኮ ዓይፆይዳ ታሢ ታሢ ኬዳዛ ዹኮኮ ቶኦካ ጴዼኔ።
6	ዖይዲታሚ ኬሊኮ ጊንፃፓ ኖሄ ዋኣፆ ካኣሚሎኮ ፑልቶ ካራፓ ፔቴማ ቡላዖ፥
7	ቁራኬ ኬሲ ዳካዛ ቁራካሢያ ዋኣፃ ሚጫንዳያ ሄላንዳኣና ሴካ ሃንጋ ጌዒ ጌዒ ባራኒ ሌሊ ባራኔኔ።
8	ዬካፓ ኖሄ ሃሣ ዋኣፃ ዓኣ ቤዛፓ ኬዴቶ ዔራኒ ዶኦሌ ዳኬኔ።
9	ጋዓንቴ ዋኣፃ ሃጊ ሳዖ ባይዚ ዓኣሢሮ ዶኦሌላ ዴዖንዶ ቤሲ ዴንቃኒ ዳንዳዒባኣሢሮ ኖሄ ባንሢ ማዒ ሙካዛ ኖሄ ኩጮ ዋኣፆ ካኣሚላፓ ኬሲ ዶኦሌሎ ፔ ባንሢ ዓርቂ ዔኬኔ።
10	ላንካይ ኬሊ ዴዔስካፓ ዶኦሌሎ ጊንሣ ማሂ ዳኬኔ።
11	ዶኦሌላ ዓባ ጌላኣና ዓኣዔ ሪሚቲኮ ዒላሺ ዻንጋ ዔኪ ኖሄ ባንሢ ሙኬሢሮ ኖሄያ ዋኣፃ ዓኣ ቤዛፓ ኬዴሢ ዔሬኔ።
12	ሃሣ ላንካይ ኬሊኮ ጊንፃፓ ኖሄ ዶኦሌሎ ኬሲ ዳካዛ ዬማፓ ዶኦሌላ ማዒ ሙኪባኣሴ።
13	ኖሄኮ ላሆ ፄኤታና ፔቴ ሌዔና ማዓዛ ቤርታሳ ዓጊኖኮ ቤርታሳ ኬሎና ዋኣፃ ሳዓፓ ሚጬኔ፤ ኖሄያ ዋኣፆ ካኣሚሎኮ ዑፆ ቡላዖ ኮይሎ ቢያ ዛጊ ዋኣፃ ሚጪ ሳዓ ፃኣዼሢ ዴንቄኔ።
14	ዋኣፃ ሚጮ ዓርቄስካፓ ላምዓሳ ዓጊኖኮ ላማታሚ ላንካሳ ኬሎና ሳዓ ጋፒንሢ ፃኣዺ ሜሌኔ።
15	ፆኦሲ ኖሄም፦
16	«ኔኤና ኔ ማቾና ኔ ናኣቶና ዔያቶኮ ላኣሎና ዎላ ዋኣፆ ካኣሚላፓ ኬስኬ፤
17	ዳልጊ ሚርጊ ሳዖ ቢያ ዔያታ ኩማንዳጉዲ ኔኤና ዎላ ዓኣ ሼምፓ ዓኣ ማዢንቶ ቢያ ካፖንታ ቆልሞንታ ሃንጎ ሃሣ ካዮ ቦዖ ዻኮንታ ዼኤፖንታ ቢያ ዔኪ ኬስኬ» ጌዔኔ።
18	ዬካፓ ኖሄና ማቾና ዒዛኮ ናኣቶንታ ናኣዚ ማቾንሢንታ ዎላ፥
19	ሃሣ ቆልሞንታ ካፖንታ ካዮ ቦዖ ዻኮንታ ዼኤፖንታ ቢያ ፔኤኮ ፔኤኮ ዜርፃ ዎሊ ጊንፆ ማዒ ዋኣፆ ካኣሚላፓ ኬስኬኔ።
20	ኖሄ ናንጊና ናንጋ ጎዳም ዒንጎ ባኮ ዒንጊ ካኣሽካኒ ሹቺና ቤዞ ኮሻዖ፥ ሙኡዚም ማዓ ቆልሞና ካፖናይዳፓ ፔቴ ፔቴ ዔኪ ናንጊና ናንጋ ጎዳም ዒንጎ ዒንጊሢ ማዓንዳጉዲ ቢያሢ ዒዚ ኮሼ ቤዞይዳ ሚቺ ዒንጌኔ።
21	ዬካፓ ሚቺ ዒንጎና ባኮኮ ሳዋ ናንጊና ናንጋ ጎዳሢ ዎዛሴሢሮ ናንጊና ናንጋ ጎዳ ፔ ማሊፆና ሂዚ ጌዔኔ፦ «ዓሲ ፑርቲሳ ዻቢንቶሮ ቢያ ሃይካፓ ሴካ ታኣኒ ሳዖ ጋዳንቃዓኬ፤ ዓይጎሮ ጌዔቶ ዓሲ ሃጊ ናይ ዓኣላ ዓኣዖ ፑርቱሞ ማዾ ኮዓያ ማዔሢሮ ሃሢ ታኣኒ ማዼሢጉዲ ሼምፓ ዓኣ ማዢንቶ ቢያ ሃይፓ ሴካ ታ ባይዛዓኬ።»
22	ናንጊና ናንጋ ጎዳ ሃሣ ቃሳዖ፦ «ሳዓ ዓኣ ጎይሣ ዓኣንቴ ጎሺ ጎሽኪሢ፥ ሃኣኮ ቡኩሲሢ፥ ጪኢሺ፥ ዖይዺሢ፥ ዖጎሢንታ ባርጊንታ፥ ሮኦሪንታ ዋንቴንታ ቢያ ዎዴ ዓኣያ ማዒ ናንጋንዳኔ» ጌዔኔ።
9	28
1	ፆኦሲ ኖሄና ናኣቶና ዓንጃዖ፦ «ሚርጉዋቴ፤ ዳልጉዋቴ፤ ሳዖዋ ኩሙዋቴ፤
2	ቆልሞንታ ካፖንታ ካዮ ቦዖ ዻኮንታ ዼኤፖንታ፤ ሃሣ ዋኣፃ ናንጋ ሞላሢ ቢያ ዒንሢ ዒጊጪሢና ናንጎንጎ፤ ቢያሢያ ዒንሢ ቢታንቶ ዴማ ዎርቆንጎ።
